,id,name,type,testcf,pd,ft,axl,w,d,l,fpc,fyl,fsul,fyt,fsut,dlb,dlb_c,nlb,cc_per,nib_per,cc_par,nib_par,nsl,dtb_rcs,s_rcs,ar,lrr,srr,alr,sdr,smr
0,1,"Gill et al. 1979, No. 1",Rectangular,Double Ended,Shear provided,0,1815.0,550.0,550.0,1200.0,23.1,375.0,635.6,297.0,416.8,24.0,24.0,12.0,40.0,2.0,40.0,2.0,4.0,10.0,80.0,0.4583333333333333,0.2913315501450661,0.09179978533216927,0.2597402597402597,0.75,0.5713038622494361
1,2,"Gill et al. 1979, No. 2",Rectangular,Double Ended,Shear provided,0,2680.0,550.0,550.0,1200.0,41.4,375.0,635.6,316.0,440.6,24.0,24.0,12.0,38.0,2.0,38.0,2.0,4.0,12.0,75.0,0.4583333333333333,0.16255456058818907,0.08370957816363633,0.21399768435341557,0.96,0.49066182653996104
2,3,"Gill et al. 1979, No. 3",Rectangular,Double Ended,Shear provided,0,2719.0,550.0,550.0,1200.0,21.4,375.0,635.6,297.0,416.8,24.0,24.0,12.0,40.0,2.0,40.0,2.0,4.0,10.0,75.0,0.4583333333333333,0.3144747106706088,0.10569844441984352,0.4200200818722484,0.8,0.5899538608159053
3,4,"Gill et al. 1979, No. 4",Rectangular,Double Ended,Shear provided,0,4265.0,550.0,550.0,1200.0,23.5,375.0,635.6,294.0,412.4,24.0,24.0,12.0,38.0,2.0,38.0,2.0,4.0,12.0,62.0,0.4583333333333333,0.2863727152489799,0.16597300378408622,0.5999648320731493,1.1612903225806452,0.44002285443490224
4,5,"Ang et al. 1981, No. 3",Rectangular,Double Ended,Shear provided,0,1435.0,400.0,400.0,1600.0,23.6,427.0,670.0,320.0,434.0,16.0,16.0,12.0,24.5,2.0,24.5,2.0,4.0,12.0,100.0,0.25,0.2728393348643067,0.15335231936167124,0.3800317796610169,0.72,0.2813037418483649
5,6,"Ang et al. 1981, No. 4",Rectangular,Double Ended,Shear provided,0,840.0,400.0,400.0,1600.0,25.0,427.0,670.0,280.0,408.0,16.0,16.0,12.0,22.5,2.0,22.5,2.0,4.0,10.0,90.0,0.25,0.2575603321119056,0.09773843811168245,0.21,0.6666666666666666,0.324226020118576
6,7,"Soesianawati et al. 1986, No. 1",Rectangular,Double Ended,Shear provided,0,744.0,400.0,400.0,1600.0,46.5,446.0,702.0,364.0,521.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,7.0,85.0,0.25,0.14463487210333395,0.03544177518622868,0.1,0.49411764705882355,0.41553298521878035
7,8,"Soesianawati et al. 1986, No. 2",Rectangular,Double Ended,Shear provided,0,2112.0,400.0,400.0,1600.0,44.0,446.0,702.0,360.0,492.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,8.0,78.0,0.25,0.15285276256375066,0.052726030549758766,0.3,0.6153846153846154,0.5016884054878995
8,9,"Soesianawati et al. 1986, No. 3",Rectangular,Double Ended,Shear provided,0,2112.0,400.0,400.0,1600.0,44.0,446.0,702.0,364.0,521.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,7.0,91.0,0.25,0.15285276256375066,0.034985918187704516,0.3,0.46153846153846156,0.6397455728309351
9,10,"Soesianawati et al. 1986, No. 4",Rectangular,Double Ended,Shear provided,0,1920.0,400.0,400.0,1600.0,40.0,446.0,702.0,255.0,402.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,6.0,94.0,0.25,0.16813803882012573,0.019175412606352596,0.3,0.3829787234042553,0.8545461440421548
10,11,"Zahn et al. 1986, No. 7",Rectangular,Double Ended,Shear provided,0,1010.0,400.0,400.0,1600.0,28.3,440.0,674.0,466.0,688.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,10.0,117.0,0.25,0.23445384043751388,0.11053593794908365,0.2230565371024735,0.5128205128205128,0.2922379306870483
11,12,"Zahn et al. 1986, No. 8",Rectangular,Double Ended,Shear provided,0,2502.0,400.0,400.0,1600.0,40.1,440.0,674.0,466.0,688.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,10.0,92.0,0.25,0.16546243601949234,0.09920729267678924,0.3899625935162095,0.6521739130434783,0.356076781034003
12,13,"Watson and Park 1989, No. 5",Rectangular,Double Ended,Shear provided,0,3280.0,400.0,400.0,1600.0,41.0,474.0,633.3,372.0,516.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,8.0,81.0,0.25,0.17433540501091457,0.05630460546271138,0.5,0.5925925925925926,0.5550323799047774
13,14,"Watson and Park 1989, No. 6",Rectangular,Double Ended,Shear provided,0,3200.0,400.0,400.0,1600.0,40.0,474.0,633.3,388.0,518.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,6.0,96.0,0.25,0.1786937901361874,0.02856885819358218,0.5,0.375,0.7893136945394303
14,15,"Watson and Park 1989, No. 7",Rectangular,Double Ended,Shear provided,0,4704.0,400.0,400.0,1600.0,42.0,474.0,633.3,308.0,444.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,12.0,96.0,0.25,0.17018456203446422,0.08639379797371931,0.7,0.75,0.4056880596584606
15,16,"Watson and Park 1989, No. 8",Rectangular,Double Ended,Shear provided,0,4368.0,400.0,400.0,1600.0,39.0,474.0,633.3,372.0,516.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,8.0,77.0,0.25,0.18327568219096146,0.0622669313159056,0.7,0.6233766233766234,0.5019242702960833
16,17,"Watson and Park 1989, No. 9",Rectangular,Double Ended,Shear provided,0,4480.0,400.0,400.0,1600.0,40.0,474.0,633.3,308.0,444.0,16.0,16.0,12.0,13.0,2.0,13.0,2.0,4.0,12.0,52.0,0.25,0.1786937901361874,0.16747105453367128,0.7,1.3846153846153846,0.251517175740927
17,18,"Tanaka and Park 1990, No. 1",Rectangular,Double Ended,Shear provided,0,819.0,400.0,400.0,1600.0,25.6,474.0,721.0,333.0,481.0,20.0,20.0,8.0,40.0,1.0,40.0,1.0,3.0,12.0,80.0,0.25,0.29084275738311755,0.137920212638798,0.199951171875,0.9,0.25669734622631224
18,19,"Tanaka and Park 1990, No. 2",Rectangular,Double Ended,Shear provided,0,819.0,400.0,400.0,1600.0,25.6,474.0,721.0,333.0,481.0,20.0,20.0,8.0,40.0,1.0,40.0,1.0,3.0,12.0,80.0,0.25,0.29084275738311755,0.137920212638798,0.199951171875,0.9,0.25669734622631224
19,20,"Tanaka and Park 1990, No. 3",Rectangular,Double Ended,Shear provided,0,819.0,400.0,400.0,1600.0,25.6,474.0,721.0,333.0,481.0,20.0,20.0,8.0,40.0,1.0,40.0,1.0,3.0,12.0,80.0,0.25,0.29084275738311755,0.137920212638798,0.199951171875,0.9,0.25669734622631224
20,21,"Tanaka and Park 1990, No. 4",Rectangular,Double Ended,Shear provided,0,819.0,400.0,400.0,1600.0,25.6,474.0,721.0,333.0,481.0,20.0,20.0,8.0,40.0,1.0,40.0,1.0,3.0,12.0,80.0,0.25,0.29084275738311755,0.137920212638798,0.199951171875,0.9,0.25669734622631224
21,22,"Tanaka and Park 1990, No. 5",Rectangular,Cantilever,Shear provided,0,968.0,550.0,550.0,1650.0,32.0,511.0,675.0,325.0,429.0,20.0,20.0,12.0,40.0,2.0,40.0,2.0,4.0,12.0,110.0,0.3333333333333333,0.19901080735343604,0.07594345877479458,0.1,0.6545454545454545,0.3375486024803053
22,23,"Tanaka and Park 1990, No. 6",Rectangular,Cantilever,Shear provided,0,968.0,550.0,550.0,1650.0,32.0,511.0,675.0,325.0,429.0,20.0,20.0,12.0,40.0,2.0,40.0,2.0,4.0,12.0,110.0,0.3333333333333333,0.19901080735343604,0.07594345877479458,0.1,0.6545454545454545,0.3375486024803053
23,24,"Tanaka and Park 1990, No. 7",Rectangular,Cantilever,Shear provided,0,2913.0,550.0,550.0,1650.0,32.1,511.0,675.0,325.0,429.0,20.0,20.0,12.0,40.0,2.0,40.0,2.0,4.0,12.0,90.0,0.3333333333333333,0.19839083599096427,0.09253062474464414,0.2999922762029814,0.8,0.4360469609102643
24,25,"Tanaka and Park 1990, No. 8",Rectangular,Cantilever,Shear provided,0,2913.0,550.0,550.0,1650.0,32.1,511.0,675.0,325.0,429.0,20.0,20.0,12.0,40.0,2.0,40.0,2.0,4.0,12.0,90.0,0.3333333333333333,0.19839083599096427,0.09253062474464414,0.2999922762029814,0.8,0.4360469609102643
25,26,"Park and Paulay 1990, No. 9",Rectangular,Cantilever,Shear provided,0,646.0,400.0,600.0,1784.0,26.9,432.0,0.0,305.0,0.0,24.0,24.0,10.0,24.0,1.0,24.0,2.0,3.0,12.0,80.0,0.336322869955157,0.3027140579221094,0.1202184735237544,0.10006195786864931,0.9,0.3023268160129571
26,27,"Arakawa et al. 1982, No. 102",Rectangular,Double Cantilever,Feff provided,0,429.0,250.0,250.0,375.0,20.6,392.8,0.0,323.0,0.0,9.5,9.5,6.0,0.0,1.0,0.0,0.0,3.0,5.5,32.0,0.6666666666666666,0.1297515587048026,0.1396953113777115,0.3332038834951456,1.03125,0.45991944306134824
27,28,"Nagasaka 1982, HPRC10-63",Rectangular,Double Cantilever,Shear provided,2,147.0,200.0,200.0,300.0,21.6,371.0,541.0,344.0,434.0,12.7,12.7,4.0,12.0,0.0,12.0,0.0,2.0,5.5,35.0,0.6666666666666666,0.21757925317728197,0.10810652497769638,0.1701388888888889,0.9428571428571428,0.5004793428693395
28,29,"Nagasaka 1982, HPRC19-32",Rectangular,Double Cantilever,Shear provided,1,294.0,200.0,200.0,300.0,21.0,371.0,541.0,344.0,434.0,12.7,12.7,4.0,12.0,0.0,12.0,0.0,2.0,5.5,20.0,0.6666666666666666,0.22379580326806148,0.1945917449598535,0.35,1.65,0.43916086535942256
29,30,"Ohno and Nishioka 1984, L1",Rectangular,Cantilever,P Ram rotation increases V,0,127.0,400.0,400.0,1600.0,24.8,362.0,0.0,325.0,0.0,19.0,19.0,8.0,31.5,2.0,31.5,0.0,2.0,9.0,100.0,0.25,0.20693024755868009,0.04168469082951175,0.032006048387096774,0.54,0.317109063496893
30,31,"Ohno and Nishioka 1984, L2",Rectangular,Cantilever,P Ram rotation increases V,0,127.0,400.0,400.0,1600.0,24.8,362.0,0.0,325.0,0.0,19.0,19.0,8.0,31.5,2.0,31.5,0.0,2.0,9.0,100.0,0.25,0.20693024755868009,0.04168469082951175,0.032006048387096774,0.54,0.317109063496893
31,32,"Ohno and Nishioka 1984, L3",Rectangular,Cantilever,P Ram rotation increases V,0,127.0,400.0,400.0,1600.0,24.8,362.0,0.0,325.0,0.0,19.0,19.0,8.0,31.5,2.0,31.5,0.0,2.0,9.0,100.0,0.25,0.20693024755868009,0.04168469082951175,0.032006048387096774,0.54,0.317109063496893
32,33,"Ohue et al. 1985, 2D16RS",Rectangular,Double Cantilever,Feff provided,1,183.0,200.0,200.0,400.0,32.0,369.0,0.0,316.0,0.0,16.0,16.0,4.0,11.0,0.0,11.0,0.0,2.0,5.5,50.0,0.5,0.23184953783492673,0.0469226315244763,0.14296875,0.66,0.6974662083509454
33,34,"Ohue et al. 1985, 4D13RS",Rectangular,Double Cantilever,Feff provided,1,183.0,200.0,200.0,400.0,29.9,370.0,0.0,316.0,0.0,13.0,13.0,8.0,12.5,2.0,12.5,0.0,2.0,5.5,50.0,0.5,0.32850131877754146,0.05021820096265023,0.15301003344481606,0.66,0.8136152798874033
34,35,"Zhou et al. 1985, No. 806",Rectangular,Double Cantilever,Feff provided,1,124.0,80.0,80.0,80.0,32.3,336.0,379.0,341.0,448.0,6.0,6.0,4.0,10.0,0.0,10.0,0.0,2.0,4.0,80.0,1.0,0.1838269385537062,0.04145832410503559,0.5998452012383901,0.3,1.0064576890039063
35,36,"Zhou et al. 1985, No. 1007",Rectangular,Double Cantilever,Feff provided,1,152.0,80.0,80.0,80.0,34.0,336.0,379.0,341.0,448.0,6.0,6.0,4.0,10.0,0.0,10.0,0.0,2.0,4.0,80.0,1.0,0.17463559162602085,0.03938540789978381,0.698529411764706,0.3,0.9500875444791055
36,37,"Zhou et al. 1985, No. 1309",Rectangular,Double Cantilever,Feff provided,1,189.0,80.0,80.0,80.0,32.8,336.0,379.0,341.0,448.0,6.0,6.0,4.0,10.0,0.0,10.0,0.0,2.0,4.0,80.0,1.0,0.18102469863672896,0.04082633745709298,0.9003429878048782,0.3,0.7326554498392694
37,38,"Imai and Yamamoto 1986, No. 1",Rectangular,Double Cantilever,Not defined in report,2,392.0,400.0,500.0,825.0,27.1,318.0,0.0,336.0,0.0,22.0,22.0,14.0,37.0,3.0,37.0,2.0,2.0,9.0,100.0,0.6060606060606061,0.312241850506936,0.03943800076572869,0.07232472324723248,0.54,0.8408005898848254
38,39,"Zhou et al. 1987, No. 104-08",Rectangular,Double Cantilever,Feff provided,2,406.0,160.0,160.0,160.0,19.8,341.0,448.0,559.0,589.0,9.5,9.5,8.0,12.5,1.0,12.5,1.0,2.0,5.0,40.0,1.0,0.3814839777161825,0.17323136574304512,0.8009785353535354,0.75,0.6279045324999748
39,40,"Zhou et al. 1987, No. 114-08",Rectangular,Double Cantilever,Feff provided,2,406.0,160.0,160.0,160.0,19.8,341.0,448.0,559.0,589.0,9.5,9.5,8.0,12.5,1.0,12.5,1.0,2.0,5.0,40.0,1.0,0.3814839777161825,0.17323136574304512,0.8009785353535354,0.75,0.6279045324999748
40,41,"Zhou et al. 1987, No. 124-08",Rectangular,Double Cantilever,Feff provided,2,406.0,160.0,160.0,160.0,19.8,341.0,448.0,559.0,589.0,9.5,9.5,8.0,12.5,1.0,12.5,1.0,3.4,5.0,40.0,1.0,0.3814839777161825,0.2944933217631767,0.8009785353535354,0.75,0.4817285676250666
41,42,"Zhou et al. 1987, No. 204-08",Rectangular,Double Cantilever,Feff provided,1,432.0,160.0,160.0,320.0,21.1,341.0,448.0,559.0,589.0,9.5,9.5,8.0,12.5,1.0,12.5,1.0,2.0,5.0,40.0,0.5,0.35798022553461667,0.16255834320911344,0.7997630331753555,0.75,0.448258263926912
42,43,"Zhou et al. 1987, No. 214-08",Rectangular,Double Cantilever,Feff provided,0,432.0,160.0,160.0,320.0,21.1,341.0,448.0,559.0,589.0,9.5,9.5,8.0,12.5,1.0,12.5,1.0,2.0,5.0,40.0,0.5,0.35798022553461667,0.16255834320911344,0.7997630331753555,0.75,0.448258263926912
43,44,"Zhou et al. 1987, No. 223-09",Rectangular,Double Cantilever,Feff provided,1,486.0,160.0,160.0,320.0,21.1,341.0,448.0,559.0,589.0,9.5,9.5,8.0,12.5,1.0,12.5,1.0,3.4,5.0,40.0,0.5,0.35798022553461667,0.2763491834554928,0.8997334123222749,0.75,0.2854788356737223
44,45,"Zhou et al. 1987, No. 302-07",Rectangular,Double Cantilever,Feff provided,1,517.0,160.0,160.0,480.0,28.8,341.0,448.0,559.0,589.0,9.5,9.5,8.0,12.5,1.0,12.5,1.0,2.0,5.0,40.0,0.3333333333333333,0.2622702346798754,0.11909656394834353,0.7012261284722222,0.75,0.4248261326582708
45,46,"Zhou et al. 1987, No. 312-07",Rectangular,Double Cantilever,Feff provided,1,517.0,160.0,160.0,480.0,28.8,341.0,448.0,559.0,589.0,9.5,9.5,8.0,12.5,1.0,12.5,1.0,2.0,5.0,40.0,0.3333333333333333,0.2622702346798754,0.11909656394834353,0.7012261284722222,0.75,0.4248261326582708
46,47,"Zhou et al. 1987, No. 322-07",Rectangular,Double Cantilever,Feff provided,1,517.0,160.0,160.0,480.0,28.8,341.0,448.0,559.0,589.0,9.5,9.5,8.0,12.5,1.0,12.5,1.0,3.4,5.0,40.0,0.3333333333333333,0.2622702346798754,0.20246415871218398,0.7012261284722222,0.75,0.2919738435862078
47,48,"Kanda et al. 1988, 85STC-1",Rectangular,Double Cantilever,Shear provided,0,184.0,250.0,250.0,750.0,27.9,374.0,494.0,506.0,540.0,12.7,12.7,8.0,35.0,1.0,35.0,1.0,2.0,5.5,50.0,0.3333333333333333,0.21735753081859685,0.06894163147264828,0.10551971326164875,0.66,0.38012152821882406
48,49,"Kanda et al. 1988, 85STC-2",Rectangular,Double Cantilever,Shear provided,0,184.0,250.0,250.0,750.0,27.9,374.0,494.0,506.0,540.0,12.7,12.7,8.0,35.0,1.0,35.0,1.0,2.0,5.5,50.0,0.3333333333333333,0.21735753081859685,0.06894163147264828,0.10551971326164875,0.66,0.38012152821882406
49,50,"Kanda et al. 1988, 85STC-3",Rectangular,Double Cantilever,Shear provided,0,184.0,250.0,250.0,750.0,27.9,374.0,494.0,506.0,540.0,12.7,12.7,8.0,35.0,1.0,35.0,1.0,2.0,5.5,50.0,0.3333333333333333,0.21735753081859685,0.06894163147264828,0.10551971326164875,0.66,0.38012152821882406
50,51,"Kanda et al. 1988, 85PDC-1",Rectangular,Double Cantilever,Shear provided,0,184.0,250.0,250.0,750.0,24.8,374.0,494.0,352.0,0.0,12.7,12.7,8.0,35.0,1.0,35.0,1.0,2.0,5.5,50.0,0.3333333333333333,0.24452722217092146,0.05395432028294213,0.11870967741935484,0.66,0.4853883411205785
51,52,"Kanda et al. 1988, 85PDC-2",Rectangular,Double Cantilever,Shear provided,0,184.0,250.0,250.0,750.0,27.9,374.0,494.0,506.0,540.0,12.7,12.7,8.0,35.0,1.0,35.0,1.0,2.0,5.5,50.0,0.3333333333333333,0.21735753081859685,0.06894163147264828,0.10551971326164875,0.66,0.38012152821882406
52,53,"Kanda et al. 1988, 85PDC-3",Rectangular,Double Cantilever,Shear provided,0,184.0,250.0,250.0,750.0,27.9,374.0,494.0,506.0,540.0,12.7,12.7,8.0,35.0,1.0,35.0,1.0,2.0,5.5,50.0,0.3333333333333333,0.21735753081859685,0.06894163147264828,0.10551971326164875,0.66,0.38012152821882406
53,54,"Arakawa et al. 1989, OA2",Rectangular,Double Cantilever,Feff provided,2,190.0,180.0,180.0,225.0,31.8,340.0,0.0,249.0,0.0,12.7,12.7,8.0,10.0,1.0,10.0,1.0,2.0,4.0,64.3,0.8,0.3344214280867094,0.017003119565190218,0.1844087273856666,0.37325038880248834,1.3872936803280393
54,55,"Arakawa et al. 1989, OA5",Rectangular,Double Cantilever,Feff provided,2,476.0,180.0,180.0,225.0,33.0,340.0,0.0,249.0,0.0,12.7,12.7,8.0,10.0,1.0,10.0,1.0,2.0,4.0,64.3,0.8,0.3222606488835563,0.016384824308274207,0.4451926674148896,0.37325038880248834,1.3997154684536797
55,56,"Muguruma et al. 1989, AL-1",Rectangular,Double Ended,Shear provided,0,1371.0,200.0,200.0,500.0,85.7,399.6,0.0,328.4,0.0,12.7,12.7,12.0,9.0,2.0,9.0,2.0,4.0,6.0,35.0,0.4,0.17719980336700122,0.061912260356392676,0.3999416569428238,1.0285714285714285,0.7328536245734415
56,57,"Muguruma et al. 1989, AH-1",Rectangular,Double Ended,Shear provided,0,1371.0,200.0,200.0,500.0,85.7,399.6,0.0,792.3,0.0,12.7,12.7,12.0,9.0,2.0,9.0,2.0,4.0,6.0,35.0,0.4,0.17719980336700122,0.14936992655411058,0.3999416569428238,1.0285714285714285,0.401877103744444
57,58,"Muguruma et al. 1989, AL-2",Rectangular,Double Ended,Shear provided,0,2156.0,200.0,200.0,500.0,85.7,399.6,0.0,328.4,0.0,12.7,12.7,12.0,9.0,2.0,9.0,2.0,4.0,6.0,35.0,0.4,0.17719980336700122,0.061912260356392676,0.6289381563593932,1.0285714285714285,0.7386460552584349
58,59,"Mugumura et al. 1989, AH-2",Rectangular,Double Ended,Shear provided,0,2156.0,200.0,200.0,500.0,85.7,399.6,0.0,792.3,0.0,12.7,12.7,12.0,9.0,2.0,9.0,2.0,4.0,6.0,35.0,0.4,0.17719980336700122,0.14936992655411058,0.6289381563593932,1.0285714285714285,0.42182880131942857
59,60,"Muguruma et al. 1989, BL-1",Rectangular,Double Ended,Shear provided,0,1176.0,200.0,200.0,500.0,115.8,399.6,0.0,328.4,0.0,12.7,12.7,12.0,9.0,2.0,9.0,2.0,4.0,6.0,35.0,0.4,0.13114009627419693,0.04581934984924743,0.2538860103626943,1.0285714285714285,0.7354618376348381
60,61,"Muguruma et al. 1989, BH-1",Rectangular,Double Ended,Shear provided,0,1176.0,200.0,200.0,500.0,115.8,399.6,0.0,792.3,0.0,12.7,12.7,12.0,9.0,2.0,9.0,2.0,4.0,6.0,35.0,0.4,0.13114009627419693,0.1105440648159523,0.2538860103626943,1.0285714285714285,0.4044944819017809
61,62,"Muguruma et al. 1989, BL-2",Rectangular,Double Ended,Shear provided,0,1959.0,200.0,200.0,500.0,115.8,399.6,0.0,328.4,0.0,12.7,12.7,12.0,9.0,2.0,9.0,2.0,4.0,6.0,35.0,0.4,0.13114009627419693,0.04581934984924743,0.4229274611398964,1.0285714285714285,0.850146878123982
62,63,"Muguruma et al. 1989, BH-2",Rectangular,Double Ended,Shear provided,0,1959.0,200.0,200.0,500.0,115.8,399.6,0.0,792.3,0.0,12.7,12.7,12.0,9.0,2.0,9.0,2.0,4.0,6.0,35.0,0.4,0.13114009627419693,0.1105440648159523,0.4229274611398964,1.0285714285714285,0.48906908849123965
63,64,"Ono et al. 1989, CA025C",Rectangular,Double Cantilever,Shear provided,1,265.0,200.0,200.0,300.0,25.8,361.0,533.0,426.0,595.0,9.5,9.5,12.0,19.0,2.0,19.0,2.0,4.0,6.0,70.0,0.6666666666666666,0.2975403315468571,0.1333872229663706,0.2567829457364341,0.5142857142857142,0.5830453924023533
64,65,"Ono et al. 1989, CA060C",Rectangular,Double Cantilever,Shear provided,1,636.0,200.0,200.0,300.0,25.8,361.0,533.0,426.0,595.0,9.5,9.5,12.0,19.0,2.0,19.0,2.0,4.0,6.0,70.0,0.6666666666666666,0.2975403315468571,0.1333872229663706,0.6162790697674418,0.5142857142857142,0.6346909067495913
65,66,"Sakai et al. 1990, B1",Rectangular,Double Cantilever,Feff provided,0,2176.0,250.0,250.0,500.0,99.5,379.0,571.0,774.0,857.0,12.7,12.7,12.0,23.5,2.0,23.5,2.0,4.0,5.0,60.0,0.5,0.09264344180644901,0.04073019621237019,0.3499095477386935,0.5,0.8880912841843789
