,id,name,type,testcf,pd,ft,axl,w,d,l,fpc,fyl,fsul,fyt,fsut,dlb,dlb_c,nlb,cc_per,nib_per,cc_par,nib_par,nsl,dtb_rcs,s_rcs,ar,lrr,srr,alr,sdr,smr
66,67,"Sakai et al. 1990, B2",Rectangular,Double Cantilever,Feff provided,0,2176.0,250.0,250.0,500.0,99.5,379.0,571.0,774.0,857.0,12.7,12.7,12.0,23.5,2.0,23.5,2.0,4.0,5.0,40.0,0.5,0.09264344180644901,0.061095294318555274,0.3499095477386935,0.75,0.7253276016237306
67,68,"Sakai et al. 1990, B3",Rectangular,Double Cantilever,Feff provided,0,2176.0,250.0,250.0,500.0,99.5,379.0,571.0,344.0,381.0,12.7,12.7,12.0,23.5,2.0,23.5,2.0,4.0,5.5,60.0,0.5,0.09264344180644901,0.021903794407541297,0.3499095477386935,0.55,1.1205429259908617
68,69,"Sakai et al. 1990, B4",Rectangular,Double Cantilever,Feff provided,0,2176.0,250.0,250.0,500.0,99.5,379.0,571.0,1126.0,1315.0,12.7,12.7,12.0,23.5,2.0,23.5,2.0,4.0,5.0,60.0,0.5,0.09264344180644901,0.059253489580269804,0.3499095477386935,0.5,0.7375526334022376
69,70,"Sakai et al. 1990, B5",Rectangular,Double Cantilever,Feff provided,0,2176.0,250.0,250.0,500.0,99.5,379.0,571.0,774.0,857.0,12.7,12.7,12.0,23.5,2.0,23.5,2.0,2.0,5.0,30.0,0.5,0.09264344180644901,0.04073019621237019,0.3499095477386935,1.0,0.8880912841843789
70,71,"Sakai et al. 1990, B6",Rectangular,Double Cantilever,Feff provided,0,2176.0,250.0,250.0,500.0,99.5,379.0,571.0,857.0,934.0,12.7,12.7,12.0,23.5,2.0,23.5,2.0,2.0,7.0,60.0,0.5,0.09264344180644901,0.04419594649989821,0.3499095477386935,0.7,0.8554238214500155
71,72,"Sakai et al. 1990, B7",Rectangular,Double Cantilever,Feff provided,0,2176.0,250.0,250.0,500.0,99.5,339.0,512.0,774.0,857.0,19.0,19.0,4.0,30.5,0.0,30.5,0.0,2.0,5.0,30.0,0.5,0.061823512338277826,0.04073019621237019,0.3499095477386935,1.0,0.8419882391256606
72,73,"Amitsu et al. 1991, CB060C",Rectangular,Double Cantilever,Shear provided,1,2632.0,278.0,278.0,323.0,46.3,441.0,0.0,414.0,0.0,13.0,13.0,24.0,28.0,3.0,28.0,3.0,4.0,6.0,52.0,0.8606811145510835,0.3926050072969658,0.06995577689400573,0.7355552542288,0.6923076923076923,1.0338885352130325
73,74,"Wight and Sozen 1973, No. 40.033a(East)",Rectangular,Double Ended,P Ram rotation decreases V,1,189.0,152.0,305.0,876.0,34.7,496.0,835.0,345.0,551.0,19.0,19.0,4.0,22.3,0.0,35.0,0.0,2.0,6.3,127.0,0.3481735159817352,0.3496760188906104,0.03211022045963038,0.11748675321316944,0.29763779527559053,0.8637534569908988
74,75,"Wight and Sozen 1973, No. 40.033a(West)",Rectangular,Double Ended,P Ram rotation decreases V,1,189.0,152.0,305.0,876.0,34.7,496.0,835.0,345.0,551.0,19.0,19.0,4.0,22.3,0.0,35.0,0.0,2.0,6.3,127.0,0.3481735159817352,0.3496760188906104,0.03211022045963038,0.11748675321316944,0.29763779527559053,0.8637534569908988
75,76,"Wight and Sozen 1973, No. 40.048(East)",Rectangular,Double Ended,P Ram rotation decreases V,1,178.0,152.0,305.0,876.0,26.1,496.0,835.0,345.0,551.0,19.0,19.0,4.0,22.3,0.0,35.0,0.0,2.0,6.3,89.0,0.3481735159817352,0.4648949369924974,0.06091804664150205,0.14710792432371675,0.42471910112359545,0.7177392313139335
76,77,"Wight and Sozen 1973, No. 40.048(West)",Rectangular,Double Ended,P Ram rotation decreases V,1,178.0,152.0,305.0,876.0,26.1,496.0,835.0,345.0,551.0,19.0,19.0,4.0,22.3,0.0,35.0,0.0,2.0,6.3,89.0,0.3481735159817352,0.4648949369924974,0.06091804664150205,0.14710792432371675,0.42471910112359545,0.7177392313139335
77,78,"Wight and Sozen 1973, No. 40.033(East)",Rectangular,Double Ended,P Ram rotation decreases V,1,178.0,152.0,305.0,876.0,33.6,496.0,835.0,345.0,551.0,19.0,19.0,4.0,22.3,0.0,35.0,0.0,2.0,6.3,127.0,0.3481735159817352,0.3611237456995292,0.03316144791515399,0.11427133407288714,0.29763779527559053,0.8591207596753869
78,79,"Wight and Sozen 1973, No. 40.033(West)",Rectangular,Double Ended,P Ram rotation decreases V,1,178.0,152.0,305.0,876.0,33.6,496.0,835.0,345.0,551.0,19.0,19.0,4.0,22.3,0.0,35.0,0.0,2.0,6.3,127.0,0.3481735159817352,0.3611237456995292,0.03316144791515399,0.11427133407288714,0.29763779527559053,0.8591207596753869
79,80,"Wight and Sozen 1973, No. 25.033(East)",Rectangular,Double Ended,P Ram rotation decreases V,2,111.0,152.0,305.0,876.0,33.6,496.0,835.0,345.0,551.0,19.0,19.0,4.0,22.3,0.0,35.0,0.0,2.0,6.3,127.0,0.3481735159817352,0.3611237456995292,0.03316144791515399,0.07125909034882288,0.29763779527559053,0.8067883082853605
80,81,"Wight and Sozen 1973, No. 25.033(West)",Rectangular,Double Ended,P Ram rotation decreases V,1,111.0,152.0,305.0,876.0,33.6,496.0,835.0,345.0,551.0,19.0,19.0,4.0,22.3,0.0,35.0,0.0,2.0,6.3,127.0,0.3481735159817352,0.3611237456995292,0.03316144791515399,0.07125909034882288,0.29763779527559053,0.8067883082853605
81,82,"Wight and Sozen 1973, No. 40.067(East)",Rectangular,Double Ended,P Ram rotation decreases V,1,178.0,152.0,305.0,876.0,33.4,496.0,835.0,345.0,551.0,19.0,19.0,4.0,22.3,0.0,35.0,0.0,2.0,6.3,64.0,0.3481735159817352,0.3632861633384486,0.06619878861505667,0.11495559355835352,0.590625,0.5705912752896436
82,83,"Wight and Sozen 1973, No. 40.067(West)",Rectangular,Double Ended,P Ram rotation decreases V,1,178.0,152.0,305.0,876.0,33.4,496.0,835.0,345.0,551.0,19.0,19.0,4.0,22.3,0.0,35.0,0.0,2.0,6.3,64.0,0.3481735159817352,0.3632861633384486,0.06619878861505667,0.11495559355835352,0.590625,0.5705912752896436
83,84,"Wight and Sozen 1973, No. 40.147(East)",Rectangular,Double Ended,P Ram rotation decreases V,1,178.0,152.0,305.0,876.0,33.5,496.0,835.0,317.0,482.0,19.0,19.0,4.0,19.1,0.0,32.0,0.0,2.0,9.5,64.0,0.3481735159817352,0.3622017270299756,0.1378980042602271,0.11461244253280621,0.890625,0.3281958893733395
84,85,"Wight and Sozen 1973, No. 40.147(West)",Rectangular,Double Ended,P Ram rotation decreases V,1,178.0,152.0,305.0,876.0,33.5,496.0,835.0,317.0,482.0,19.0,19.0,4.0,19.1,0.0,32.0,0.0,2.0,9.5,64.0,0.3481735159817352,0.3622017270299756,0.1378980042602271,0.11461244253280621,0.890625,0.3281958893733395
85,86,"Wight and Sozen 1973, No. 40.092(East)",Rectangular,Double Ended,P Ram rotation decreases V,1,178.0,152.0,305.0,876.0,33.5,496.0,835.0,317.0,482.0,19.0,19.0,4.0,19.1,0.0,32.0,0.0,2.0,9.5,102.0,0.3481735159817352,0.3622017270299756,0.08652423796720131,0.11461244253280621,0.5588235294117647,0.47119169076848094
86,87,"Wight and Sozen 1973, No. 40.092(West)",Rectangular,Double Ended,P Ram rotation decreases V,1,178.0,152.0,305.0,876.0,33.5,496.0,835.0,317.0,482.0,19.0,19.0,4.0,19.1,0.0,32.0,0.0,2.0,9.5,102.0,0.3481735159817352,0.3622017270299756,0.08652423796720131,0.11461244253280621,0.5588235294117647,0.47119169076848094
87,88,"Atalay and Penzien 1975, No. 1S1",Rectangular,Double Ended,Shear provided,0,267.0,305.0,305.0,1676.0,29.1,367.0,578.0,363.0,535.0,22.0,22.0,4.0,32.0,0.0,32.0,0.0,2.0,9.5,76.0,0.18198090692124105,0.20614301844803856,0.07628994328421215,0.09863217126534547,0.75,0.21189003812764867
88,89,"Atalay and Penzien 1975, No. 2S1",Rectangular,Double Ended,Shear provided,0,267.0,305.0,305.0,1676.0,30.7,367.0,578.0,363.0,535.0,22.0,22.0,4.0,32.0,0.0,32.0,0.0,2.0,9.5,127.0,0.18198090692124105,0.19539940836605613,0.04327447191960902,0.09349173237203758,0.44881889763779526,0.31556920764649965
89,90,"Atalay and Penzien 1975, No. 3S1",Rectangular,Double Ended,Shear provided,0,267.0,305.0,305.0,1676.0,29.2,367.0,578.0,363.0,535.0,22.0,22.0,4.0,32.0,0.0,32.0,0.0,2.0,9.5,76.0,0.18198090692124105,0.20543704920677816,0.07602867635515664,0.09829438985690252,0.75,0.21187999298629856
90,91,"Atalay and Penzien 1975, No. 4S1",Rectangular,Double Ended,Shear provided,0,267.0,305.0,305.0,1676.0,27.6,429.0,657.0,363.0,535.0,22.0,22.0,4.0,32.0,0.0,32.0,0.0,2.0,9.5,127.0,0.18198090692124105,0.25406437112540664,0.04813501043231873,0.10399261535585339,0.44881889763779526,0.3464564402815633
91,92,"Atalay and Penzien 1975, No. 5S1",Rectangular,Double Ended,Shear provided,0,534.0,305.0,305.0,1676.0,29.4,429.0,657.0,392.0,530.0,22.0,22.0,4.0,32.0,0.0,32.0,0.0,2.0,9.5,76.0,0.18198090692124105,0.23850940962793277,0.08154407160957113,0.19525144107629616,0.75,0.27774525745924517
92,93,"Atalay and Penzien 1975, No. 6S1",Rectangular,Double Ended,Shear provided,0,534.0,305.0,305.0,1676.0,31.8,429.0,657.0,392.0,530.0,22.0,22.0,4.0,32.0,0.0,32.0,0.0,2.0,9.5,127.0,0.18198090692124105,0.22050869946733406,0.045115157134756036,0.18051548325921718,0.44881889763779526,0.4096693497401762
93,94,"Atalay and Penzien 1975, No. 9",Rectangular,Double Ended,Shear provided,0,801.0,305.0,305.0,1676.0,33.3,363.0,563.0,392.0,530.0,22.0,22.0,4.0,32.0,0.0,32.0,0.0,2.0,9.5,76.0,0.18198090692124105,0.17817958667977238,0.0719938650246664,0.25857623277671654,0.75,0.3098309158320038
94,95,"Atalay and Penzien 1975, No. 10",Rectangular,Double Ended,Shear provided,0,801.0,305.0,305.0,1676.0,32.4,363.0,563.0,392.0,530.0,22.0,22.0,4.0,32.0,0.0,32.0,0.0,2.0,9.5,127.0,0.18198090692124105,0.18312901964309938,0.044279691261890186,0.26575890590940304,0.44881889763779526,0.4463885079772138
95,96,"Atalay and Penzien 1975, No. 11",Rectangular,Double Ended,Shear provided,0,801.0,305.0,305.0,1676.0,31.0,363.0,563.0,373.0,492.0,22.0,22.0,4.0,32.0,0.0,32.0,0.0,2.0,9.5,76.0,0.18198090692124105,0.19139936246569095,0.07358694849283072,0.277760921014989,0.75,0.3187763317666211
96,97,"Atalay and Penzien 1975, No. 12",Rectangular,Double Ended,Shear provided,0,801.0,305.0,305.0,1676.0,31.8,363.0,563.0,373.0,492.0,22.0,22.0,4.0,32.0,0.0,32.0,0.0,2.0,9.5,127.0,0.18198090692124105,0.18658428416466727,0.042928453089959184,0.27077322488882577,0.44881889763779526,0.4603836984279333
97,98,"Umehara and Jirsa 1982, CUS",Rectangular,Double Cantilever,P Ram rotation increases V,2,534.0,230.0,410.0,455.0,34.9,441.0,745.0,414.0,552.0,19.0,19.0,10.0,25.0,0.0,25.0,3.0,2.0,6.0,89.0,0.9010989010989011,0.37992559566049083,0.03277022696510392,0.16225725979696573,0.4044943820224719,1.3476022512368777
98,99,"Umehara and Jirsa 1982, CUW",Rectangular,Double Cantilever,P Ram rotation increases V,2,534.0,410.0,230.0,455.0,34.9,441.0,745.0,414.0,552.0,19.0,19.0,10.0,25.0,3.0,25.0,0.0,2.0,6.0,89.0,0.5054945054945055,0.37992559566049083,0.018383298053594885,0.16225725979696573,0.4044943820224719,1.347602251236878
99,100,"Umehara and Jirsa 1982, 2CUS",Rectangular,Double Cantilever,P Ram rotation increases V,2,1068.0,230.0,410.0,455.0,42.0,441.0,745.0,414.0,552.0,19.0,19.0,10.0,25.0,0.0,25.0,3.0,4.0,6.0,89.0,0.9010989010989011,0.31570007829883645,0.05446099624200604,0.2696561127101954,0.4044943820224719,1.1512807565832532
100,101,"Bett et al. 1985 , No. 1-1",Rectangular,Double Cantilever,P Ram rotation increases V,2,288.0,305.0,305.0,457.0,29.9,462.0,772.0,414.0,607.0,19.0,19.0,8.0,25.0,1.0,25.0,1.0,2.0,6.0,210.0,0.6673960612691466,0.3767542662236212,0.01222453635696983,0.10354320906650223,0.17142857142857143,1.4556939371652804
101,102,"Azizinamini et al. 1988, NC-2",Rectangular,Double Ended,P Ram rotation decreases V,0,1690.0,457.0,457.0,1372.0,39.3,439.0,736.0,454.0,696.0,25.4,25.4,8.0,38.1,1.0,38.1,1.0,3.4,12.7,102.0,0.33309037900874633,0.21681377510452232,0.10673901013462436,0.20590256371475127,0.7470588235294117,0.3606738234893428
102,103,"Azizinamini et al. 1988, NC-4",Rectangular,Double Ended,P Ram rotation decreases V,0,2580.0,457.0,457.0,1372.0,39.8,439.0,736.0,616.0,698.0,25.4,25.4,8.0,41.3,1.0,41.3,1.0,3.4,9.5,102.0,0.33309037900874633,0.21408998395999315,0.08001976603645093,0.3103875077353259,0.5588235294117647,0.507808151777816
103,104,"Saatcioglu and Ozcebe 1989, U1",Rectangular,Cantilever,Shear provided,0,0.0,350.0,350.0,1000.0,43.6,430.0,0.0,470.0,0.0,25.0,25.0,8.0,22.5,1.0,22.5,1.0,2.0,10.0,150.0,0.35,0.31615915583308624,0.0322531355873133,0.0,0.4,0.6585388161515336
104,105,"Saatcioglu and Ozcebe 1989, U3",Rectangular,Cantilever,Shear provided,0,600.0,350.0,350.0,1000.0,34.8,430.0,0.0,470.0,0.0,25.0,25.0,8.0,22.5,1.0,22.5,1.0,2.0,10.0,75.0,0.35,0.3961074481127173,0.0808182018164862,0.14074595355383532,0.8,0.5515910061879222
105,106,"Saatcioglu and Ozcebe 1989, U4",Rectangular,Cantilever,Shear provided,0,600.0,350.0,350.0,1000.0,32.0,438.0,0.0,470.0,0.0,25.0,25.0,8.0,22.5,1.0,22.5,1.0,2.0,10.0,50.0,0.35,0.4387811167960234,0.13183469171314313,0.15306122448979592,1.2,0.4121610008923916
106,107,"Saatcioglu and Ozcebe 1989, U6",Rectangular,Cantilever,Shear provided,0,600.0,350.0,350.0,1000.0,37.3,437.0,0.0,425.0,0.0,25.0,25.0,8.0,26.0,1.0,26.0,1.0,6.0,6.4,65.0,0.35,0.37557476325948996,0.09667179373719081,0.13131257865076326,0.5907692307692308,0.46383332142709327
107,108,"Saatcioglu and Ozcebe 1989, U7",Rectangular,Cantilever,Shear provided,0,600.0,350.0,350.0,1000.0,39.0,437.0,0.0,425.0,0.0,25.0,25.0,8.0,26.0,1.0,26.0,1.0,6.0,6.4,65.0,0.35,0.3592035556302301,0.09245789503582608,0.12558869701726844,0.5907692307692308,0.4633428575285369
108,109,"Galeota et al. 1996, AA1",Rectangular,Double Ended,Shear provided,0,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0,0.21929824561403508,0.08105309046261666,0.02881887660893037,0.3,0.32,0.6295025017713053
109,110,"Galeota et al. 1996, AA2",Rectangular,Double Ended,Shear provided,0,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0,0.21929824561403508,0.08105309046261666,0.02881887660893037,0.3,0.32,0.6295025017713053
110,111,"Galeota et al. 1996, AA3",Rectangular,Double Ended,Shear provided,0,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0,0.21929824561403508,0.08105309046261666,0.02881887660893037,0.2,0.32,0.5264815259970339
111,112,"Galeota et al. 1996, AA4",Rectangular,Double Ended,Shear provided,0,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0,0.21929824561403508,0.08105309046261666,0.02881887660893037,0.2,0.32,0.5264815259970339
112,113,"Galeota et al. 1996, BA1",Rectangular,Double Ended,Shear provided,0,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0,0.21929824561403508,0.08105309046261666,0.04322831491339555,0.2,0.48,0.4032908614225711
113,114,"Galeota et al. 1996, BA2",Rectangular,Double Ended,Shear provided,0,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0,0.21929824561403508,0.08105309046261666,0.04322831491339555,0.3,0.48,0.48997626497444663
114,115,"Galeota et al. 1996, BA3",Rectangular,Double Ended,Shear provided,0,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0,0.21929824561403508,0.08105309046261666,0.04322831491339555,0.3,0.48,0.48997626497444663
115,116,"Galeota et al. 1996, BA4",Rectangular,Double Ended,Shear provided,0,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0,0.21929824561403508,0.08105309046261666,0.04322831491339555,0.2,0.48,0.4032908614225711
116,117,"Galeota et al. 1996, CA1",Rectangular,Double Ended,Shear provided,0,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0,0.21929824561403508,0.08105309046261666,0.0864566298267911,0.2,0.96,0.2369559222407397
117,118,"Galeota et al. 1996, CA2",Rectangular,Double Ended,Shear provided,0,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0,0.21929824561403508,0.08105309046261666,0.0864566298267911,0.3,0.96,0.29429139748984834
118,119,"Galeota et al. 1996, CA3",Rectangular,Double Ended,Shear provided,0,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0,0.21929824561403508,0.08105309046261666,0.0864566298267911,0.2,0.96,0.2369559222407397
119,120,"Galeota et al. 1996, CA4",Rectangular,Double Ended,Shear provided,0,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,10.0,10.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0,0.21929824561403508,0.08105309046261666,0.0864566298267911,0.3,0.96,0.29429139748984834
120,121,"Galeota et al. 1996, AB1",Rectangular,Double Ended,Shear provided,0,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0,0.21929824561403508,0.32421236185046665,0.02881887660893037,0.2,0.32,0.8437575480987506
121,122,"Galeota et al. 1996, AB2",Rectangular,Double Ended,Shear provided,0,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0,0.21929824561403508,0.32421236185046665,0.02881887660893037,0.3,0.32,0.918837518695693
122,123,"Galeota et al. 1996, AB3",Rectangular,Double Ended,Shear provided,0,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0,0.21929824561403508,0.32421236185046665,0.02881887660893037,0.3,0.32,0.918837518695693
123,124,"Galeota et al. 1996, AB4",Rectangular,Double Ended,Shear provided,0,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,150.0,0.21929824561403508,0.32421236185046665,0.02881887660893037,0.2,0.32,0.8437575480987506
124,125,"Galeota et al. 1996, BB",Rectangular,Double Ended,Shear provided,0,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0,0.21929824561403508,0.32421236185046665,0.04322831491339555,0.2,0.48,0.6463279176987847
125,126,"Galeota et al. 1996, BB1",Rectangular,Double Ended,Shear provided,0,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0,0.21929824561403508,0.32421236185046665,0.04322831491339555,0.2,0.48,0.6463279176987847
126,127,"Galeota et al. 1996, BB4",Rectangular,Double Ended,Shear provided,0,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0,0.21929824561403508,0.32421236185046665,0.04322831491339555,0.3,0.48,0.7151815509264842
127,128,"Galeota et al. 1996, BB4B",Rectangular,Double Ended,Shear provided,0,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,100.0,0.21929824561403508,0.32421236185046665,0.04322831491339555,0.3,0.48,0.7151815509264842
128,129,"Galeota et al. 1996, CB1",Rectangular,Double Ended,Shear provided,0,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0,0.21929824561403508,0.32421236185046665,0.0864566298267911,0.2,0.96,0.37975377688456835
