,id,name,type,testcf,pd,ft,axl,w,d,l,fpc,fyl,fsul,fyt,fsut,dlb,dlb_c,nlb,cc_per,nib_per,cc_par,nib_par,nsl,dtb_rcs,s_rcs,ar,lrr,srr,alr,sdr,smr
129,130,"Galeota et al. 1996, CB2",Rectangular,Double Ended,Shear provided,0,1000.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0,0.21929824561403508,0.32421236185046665,0.0864566298267911,0.2,0.96,0.37975377688456835
130,131,"Galeota et al. 1996, CB3",Rectangular,Double Ended,Shear provided,0,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0,0.21929824561403508,0.32421236185046665,0.0864566298267911,0.3,0.96,0.4295550481248081
131,132,"Galeota et al. 1996, CB4",Rectangular,Double Ended,Shear provided,0,1500.0,250.0,250.0,1140.0,80.0,430.0,0.0,430.0,0.0,20.0,20.0,12.0,30.0,2.0,30.0,2.0,4.0,8.0,50.0,0.21929824561403508,0.32421236185046665,0.0864566298267911,0.3,0.96,0.4295550481248081
132,133,"Wehbe et al. 1998, A1",Rectangular,Cantilever,Feff provided,0,615.0,380.0,610.0,2335.0,27.2,448.0,731.0,428.0,738.0,19.1,19.1,18.0,28.0,2.0,28.0,5.0,4.0,6.0,110.0,0.26124197002141325,0.36645849974741834,0.042574637284083464,0.09754225244886565,0.32727272727272727,0.6010310465977418
133,134,"Wehbe et al. 1998, A2",Rectangular,Cantilever,Feff provided,0,1505.0,380.0,610.0,2335.0,27.2,448.0,731.0,428.0,738.0,19.1,19.1,18.0,28.0,2.0,28.0,5.0,4.0,6.0,110.0,0.26124197002141325,0.36645849974741834,0.042574637284083464,0.23870095924478504,0.32727272727272727,0.7170419442948841
134,135,"Wehbe et al. 1998, B1",Rectangular,Cantilever,Feff provided,0,601.0,380.0,610.0,2335.0,28.1,448.0,731.0,428.0,738.0,19.1,19.1,18.0,25.0,2.0,25.0,5.0,4.0,6.0,83.0,0.26124197002141325,0.35472139477330167,0.05461703672511157,0.09226876771299347,0.43373493975903615,0.4944411397001886
135,136,"Wehbe et al. 1998, B2",Rectangular,Cantilever,Feff provided,0,1514.0,380.0,610.0,2335.0,28.1,448.0,731.0,428.0,738.0,19.1,19.1,18.0,25.0,2.0,25.0,5.0,4.0,6.0,83.0,0.26124197002141325,0.35472139477330167,0.05461703672511157,0.2324374614267423,0.43373493975903615,0.6067279442691064
136,137,"Lynn et al. 1998, 3CLH18",Rectangular,Double Cantilever,Shear provided,2,503.0,457.2,457.2,1473.2,26.9,331.0,496.0,399.9,558.0,31.8,31.8,8.0,38.1,1.0,38.1,1.0,2.0,9.5,457.2,0.3103448275862069,0.37402219848522306,0.010082164249496699,0.08945472019173879,0.12467191601049869,1.2356394817981269
137,138,"Lynn et al. 1998, 2CLH18",Rectangular,Double Cantilever,Shear provided,1,503.0,457.2,457.2,1473.2,33.1,331.0,496.0,399.9,558.0,25.4,25.4,8.0,38.1,1.0,38.1,1.0,2.0,9.5,457.2,0.3103448275862069,0.19392547244381436,0.00819366218463629,0.07269885115280282,0.12467191601049869,0.875543938709692
138,139,"Lynn et al. 1998, 2CMH18",Rectangular,Double Cantilever,Shear provided,1,1512.0,457.2,457.2,1473.2,25.5,331.0,496.0,399.9,558.0,25.4,25.4,8.0,38.1,1.0,38.1,1.0,2.0,9.5,457.2,0.3103448275862069,0.25172286815255907,0.010635694835743576,0.2836606980403503,0.12467191601049869,1.1043722706495582
139,140,"Lynn et al. 1998, 3CMH18",Rectangular,Double Cantilever,Shear provided,2,1512.0,457.2,457.2,1473.2,27.6,331.0,496.0,399.9,558.0,31.8,31.8,8.0,38.1,1.0,38.1,1.0,2.0,9.5,457.2,0.3103448275862069,0.36453612823378617,0.00982645718519787,0.262077818841628,0.12467191601049869,1.3284624487819787
140,141,"Lynn et al. 1998, 3CMD12",Rectangular,Double Cantilever,Shear provided,2,1512.0,457.2,457.2,1473.2,27.6,331.0,496.0,399.9,558.0,31.8,31.8,8.0,38.1,1.0,38.1,1.0,3.4,9.5,304.8,0.3103448275862069,0.36453612823378617,0.02505746582225457,0.262077818841628,0.18700787401574803,1.016687787677207
141,142,"Lynn et al. 1996, 3SLH18",Rectangular,Double Cantilever,Shear provided,2,503.0,457.2,457.2,1473.2,26.9,331.0,496.0,399.9,558.0,31.8,31.8,8.0,38.1,1.0,38.1,1.0,2.0,9.5,457.2,0.3103448275862069,0.37402219848522306,0.010082164249496699,0.08945472019173879,0.12467191601049869,1.2356394817981269
142,143,"Lynn et al. 1996, 2SLH18",Rectangular,Double Cantilever,Shear provided,1,503.0,457.2,457.2,1473.2,33.1,331.0,496.0,399.9,558.0,25.4,25.4,8.0,38.1,1.0,38.1,1.0,2.0,9.5,457.2,0.3103448275862069,0.19392547244381436,0.00819366218463629,0.07269885115280282,0.12467191601049869,0.875543938709692
143,144,"Lynn et al. 1996, 3SMD12",Rectangular,Double Cantilever,Shear provided,1,1512.0,457.2,457.2,1473.2,25.5,331.0,496.0,399.9,558.0,31.8,31.8,8.0,38.1,1.0,38.1,1.0,3.4,9.5,304.8,0.3103448275862069,0.39455675055892153,0.027121021831146126,0.2836606980403503,0.18700787401574803,1.0178149887066579
144,145,"Xiao and Martirossyan 1998, HC4-8L19-T10-0.1P",Rectangular,Double Cantilever,Shear provided,0,489.0,254.0,254.0,508.0,76.0,510.0,0.0,510.0,0.0,19.1,19.1,8.0,13.0,1.0,13.0,1.0,3.0,9.3,51.0,0.5,0.2384161954674676,0.10556737539200993,0.09973046261881997,1.0941176470588236,0.4258382809984601
145,146,"Xiao and Martirossyan 1998, HC4-8L19-T10-0.2P",Rectangular,Double Cantilever,Shear provided,0,979.0,254.0,254.0,508.0,76.0,510.0,0.0,510.0,0.0,19.1,19.1,8.0,13.0,1.0,13.0,1.0,3.0,9.3,51.0,0.5,0.2384161954674676,0.10556737539200993,0.19966487301395655,1.0941176470588236,0.5313240571455629
146,147,"Xiao and Martirossyan 1998, HC4-8L16-T10-0.1P",Rectangular,Double Cantilever,Shear provided,0,534.0,254.0,254.0,508.0,86.0,510.0,0.0,510.0,0.0,15.9,15.9,8.0,13.0,1.0,13.0,1.0,3.0,9.3,51.0,0.5,0.14600859053696366,0.09329209918363668,0.0962443785352687,1.0941176470588236,0.3608045504179595
147,148,"Xiao and Martirossyan 1998, HC4-8L16-T10-0.2P",Rectangular,Double Cantilever,Shear provided,0,1068.0,254.0,254.0,508.0,86.0,510.0,0.0,510.0,0.0,15.9,15.9,8.0,13.0,1.0,13.0,1.0,3.0,9.3,51.0,0.5,0.14600859053696366,0.09329209918363668,0.1924887570705374,1.0941176470588236,0.4818367398358505
148,149,"Xiao and Martirossyan 1998, HC4-8L16-T6-0.1P",Rectangular,Double Cantilever,Shear provided,1,534.0,254.0,254.0,508.0,86.0,510.0,0.0,449.0,0.0,15.9,15.9,8.0,13.0,1.0,13.0,1.0,3.0,6.4,51.0,0.5,0.14600859053696366,0.03889690812652555,0.0962443785352687,0.7529411764705883,0.6415326175800443
149,150,"Xiao and Martirossyan 1998, HC4-8L16-T6-0.2P",Rectangular,Double Cantilever,Shear provided,1,1068.0,254.0,254.0,508.0,86.0,510.0,0.0,449.0,0.0,15.9,15.9,8.0,13.0,1.0,13.0,1.0,3.0,6.4,51.0,0.5,0.14600859053696366,0.03889690812652555,0.1924887570705374,0.7529411764705883,0.8126750040159209
150,151,"Sugano 1996, UC10H",Rectangular,Double Cantilever,Shear provided,0,3579.0,225.0,225.0,450.0,118.0,393.0,543.0,1415.0,1476.0,10.0,10.0,12.0,11.2,2.0,11.2,2.0,4.0,5.1,45.0,0.5,0.06200356122339177,0.09677643629346454,0.5991211550533584,0.6799999999999999,0.5866490530872542
151,152,"Sugano 1996, UC15H",Rectangular,Double Cantilever,Shear provided,0,3579.0,225.0,225.0,450.0,118.0,393.0,543.0,1424.0,1515.0,10.0,10.0,12.0,11.2,2.0,11.2,2.0,4.0,6.4,45.0,0.5,0.06200356122339177,0.15337083102710863,0.5991211550533584,0.8533333333333335,0.43192458771297887
152,153,"Sugano 1996, UC20H",Rectangular,Double Cantilever,Shear provided,0,3579.0,225.0,225.0,450.0,118.0,393.0,543.0,1424.0,1515.0,10.0,10.0,12.0,11.2,2.0,11.2,2.0,4.0,6.4,35.0,0.5,0.06200356122339177,0.19719106846342535,0.5991211550533584,1.0971428571428572,0.35867810284511237
153,154,"Sugano 1996, UC15L",Rectangular,Double Cantilever,Shear provided,0,2089.0,225.0,225.0,450.0,118.0,393.0,543.0,1424.0,1515.0,10.0,10.0,12.0,11.2,2.0,11.2,2.0,4.0,6.4,45.0,0.5,0.06200356122339177,0.15337083102710863,0.34969658924461183,0.8533333333333335,0.37998958380991554
154,155,"Sugano 1996, UC20L",Rectangular,Double Cantilever,Shear provided,0,2089.0,225.0,225.0,450.0,118.0,393.0,543.0,1424.0,1515.0,10.0,10.0,12.0,11.2,2.0,11.2,2.0,4.0,6.4,35.0,0.5,0.06200356122339177,0.19719106846342535,0.34969658924461183,1.0971428571428572,0.3120008315682824
155,156,"Nosho et al. 1996, No. 1",Rectangular,Cantilever,P Ram rotation decreases V,0,1076.0,279.4,279.4,2134.0,40.6,407.0,659.0,351.0,390.0,15.9,15.9,4.0,25.4,0.0,25.4,0.0,2.0,6.3,228.6,0.13092783505154637,0.10199049355229017,0.00843877545440735,0.33949504042801604,0.1653543307086614,0.8416744982765944
156,157,"Bayrak and Sheikh 1996, ES-1HT",Rectangular,Cantilever,P Ram rotation decreases V,0,3354.0,305.0,305.0,1842.0,72.1,454.0,700.0,463.0,648.0,19.5,19.5,8.0,11.5,1.0,11.5,1.0,2.0,16.0,95.0,0.16558089033659065,0.1617223340074178,0.08912142541089897,0.5000669066858603,1.0105263157894737,0.307396889084694
157,158,"Bayrak and Sheikh 1996, AS-2HT",Rectangular,Cantilever,P Ram rotation decreases V,0,2401.0,305.0,305.0,1842.0,71.7,454.0,700.0,542.0,683.0,19.5,19.5,8.0,14.0,1.0,14.0,1.0,3.4,11.3,90.0,0.16558089033659065,0.16262455065460002,0.09389954059091639,0.3599758167016935,0.7533333333333334,0.2691094691779293
158,159,"Bayrak and Sheikh 1996, AS-3HT",Rectangular,Cantilever,P Ram rotation decreases V,0,3340.0,305.0,305.0,1842.0,71.8,454.0,700.0,542.0,683.0,19.5,19.5,8.0,14.0,1.0,14.0,1.0,3.4,11.3,90.0,0.16558089033659065,0.1623980540659446,0.09376876128647221,0.5000602617531005,0.7533333333333334,0.29517105074940025
159,160,"Bayrak and Sheikh 1996, AS-4HT",Rectangular,Cantilever,P Ram rotation decreases V,0,3344.0,305.0,305.0,1842.0,71.9,454.0,700.0,463.0,648.0,19.5,19.5,8.0,11.5,1.0,11.5,1.0,3.4,16.0,100.0,0.16558089033659065,0.16217218750952464,0.14433146671742964,0.4999628092856429,0.96,0.20500173138288966
160,161,"Bayrak and Sheikh 1996, AS-5HT",Rectangular,Cantilever,P Ram rotation decreases V,0,4261.0,305.0,305.0,1842.0,101.8,454.0,700.0,463.0,648.0,19.5,19.5,8.0,11.5,1.0,11.5,1.0,3.4,16.0,90.0,0.16558089033659065,0.11454008135495897,0.11326601677562968,0.4499498149144478,1.0666666666666667,0.2340691064640894
161,162,"Bayrak and Sheikh 1996, AS-6HT",Rectangular,Cantilever,P Ram rotation decreases V,0,4360.0,305.0,305.0,1842.0,101.9,454.0,700.0,463.0,648.0,19.5,19.5,8.0,11.5,1.0,11.5,1.0,3.4,16.0,76.0,0.16558089033659065,0.11442767695716213,0.13399917949722628,0.459952121726962,1.263157894736842,0.20352260357512664
162,163,"Bayrak and Sheikh 1996, AS-7HT",Rectangular,Cantilever,P Ram rotation decreases V,0,4270.0,305.0,305.0,1842.0,102.0,454.0,700.0,542.0,683.0,19.5,19.5,8.0,14.0,1.0,14.0,1.0,3.4,11.3,94.0,0.16558089033659065,0.11431549296014532,0.06319709380821688,0.45001607200257154,0.721276595744681,0.3775385551998525
163,164,"Bayrak and Sheikh 1996, ES-8HT",Rectangular,Cantilever,P Ram rotation decreases V,0,4468.0,305.0,305.0,1842.0,102.2,454.0,700.0,463.0,648.0,19.5,19.5,8.0,11.5,1.0,11.5,1.0,2.0,16.0,70.0,0.16558089033659065,0.11409178358057556,0.08532809663851725,0.4699618340081759,1.3714285714285714,0.30032281429144453
164,165,"Saatcioglu and Grira 1999, BG-1",Rectangular,Cantilever,P Ram rotation decreases V,0,1782.0,350.0,350.0,1645.0,34.0,455.6,660.0,570.0,680.0,19.5,19.5,8.0,29.0,1.0,29.0,1.0,3.0,9.5,152.0,0.2127659574468085,0.26134716942806124,0.06701046830037577,0.4278511404561825,0.375,0.4796659314744768
165,166,"Saatcioglu and Grira 1999, BG-2",Rectangular,Cantilever,P Ram rotation decreases V,0,1782.0,350.0,350.0,1645.0,34.0,455.6,660.0,570.0,680.0,19.5,19.5,8.0,29.0,1.0,29.0,1.0,3.0,9.5,76.0,0.2127659574468085,0.26134716942806124,0.13402093660075154,0.4278511404561825,0.75,0.28537142027081974
166,167,"Saatcioglu and Grira 1999, BG-3",Rectangular,Cantilever,P Ram rotation decreases V,0,831.0,350.0,350.0,1645.0,34.0,455.6,660.0,570.0,680.0,19.5,19.5,8.0,29.0,1.0,29.0,1.0,3.0,9.5,76.0,0.2127659574468085,0.26134716942806124,0.13402093660075154,0.19951980792316926,0.75,0.22167539384197676
167,168,"Saatcioglu and Grira 1999, BG-4",Rectangular,Cantilever,P Ram rotation decreases V,0,1923.0,350.0,350.0,1645.0,34.0,455.6,660.0,570.0,680.0,19.5,19.5,12.0,29.0,2.0,29.0,2.0,4.0,9.5,152.0,0.2127659574468085,0.3920207541420919,0.08934729106716768,0.4617046818727491,0.375,0.45645736426862976
168,169,"Saatcioglu and Grira 1999, BG-5",Rectangular,Cantilever,P Ram rotation decreases V,0,1923.0,350.0,350.0,1645.0,34.0,455.6,660.0,570.0,680.0,19.5,19.5,12.0,29.0,2.0,29.0,2.0,4.0,9.5,76.0,0.2127659574468085,0.3920207541420919,0.17869458213433537,0.4617046818727491,0.75,0.26331795768033983
169,170,"Saatcioglu and Grira 1999, BG-6",Rectangular,Cantilever,P Ram rotation decreases V,0,1900.0,350.0,350.0,1645.0,34.0,477.8,700.0,570.0,680.0,29.9,29.9,4.0,29.0,0.0,29.0,0.0,4.0,9.5,76.0,0.2127659574468085,0.32219840710854036,0.17869458213433537,0.4561824729891957,0.75,0.24418190299590325
170,171,"Saatcioglu and Grira 1999, BG-7",Rectangular,Cantilever,P Ram rotation decreases V,0,1923.0,350.0,350.0,1645.0,34.0,455.6,660.0,580.0,720.0,19.5,19.5,12.0,29.0,2.0,29.0,2.0,4.0,6.6,76.0,0.2127659574468085,0.3920207541420919,0.08776173161700065,0.4617046818727491,0.5210526315789473,0.46247716126837357
171,172,"Saatcioglu and Grira 1999, BG-8",Rectangular,Cantilever,P Ram rotation decreases V,0,961.0,350.0,350.0,1645.0,34.0,455.6,660.0,580.0,720.0,19.5,19.5,12.0,29.0,2.0,29.0,2.0,4.0,6.6,76.0,0.2127659574468085,0.3920207541420919,0.08776173161700065,0.23073229291716688,0.5210526315789473,0.3996942430777338
172,173,"Saatcioglu and Grira 1999, BG-9",Rectangular,Cantilever,P Ram rotation decreases V,0,1923.0,350.0,350.0,1645.0,34.0,427.8,675.0,580.0,720.0,16.0,16.0,20.0,29.0,4.0,29.0,4.0,4.0,6.6,76.0,0.2127659574468085,0.4130338227186827,0.08776173161700065,0.4617046818727491,0.5210526315789473,0.4723199315140898
173,174,"Saatcioglu and Grira 1999, BG-10",Rectangular,Cantilever,P Ram rotation decreases V,0,1923.0,350.0,350.0,1645.0,34.0,427.8,675.0,570.0,680.0,16.0,16.0,20.0,29.0,4.0,29.0,4.0,4.0,9.5,76.0,0.2127659574468085,0.4130338227186827,0.17869458213433537,0.4617046818727491,0.75,0.26892207908583954
174,175,"Matamoros et al. 1999,C10-05N",Rectangular,Cantilever,Shear provided,0,142.0,203.0,203.0,610.0,69.6,586.1,739.5,406.8,639.5,15.9,15.9,4.0,40.0,0.0,32.7,0.0,2.0,9.5,76.2,0.33278688524590166,0.16229850795403622,0.053565823132700155,0.04950932769680097,0.7480314960629921,0.3367281522342284
175,176,"Matamoros et al. 1999,C10-05S",Rectangular,Cantilever,Shear provided,0,142.0,203.0,203.0,610.0,69.6,586.1,739.5,406.8,639.5,15.9,15.9,4.0,39.8,0.0,33.9,0.0,2.0,9.5,76.2,0.33278688524590166,0.16229850795403622,0.053565823132700155,0.04950932769680097,0.7480314960629921,0.3367281522342284
176,177,"Matamoros et al. 1999,C10-10N",Rectangular,Cantilever,Shear provided,0,285.0,203.0,203.0,610.0,67.8,572.3,730.8,513.7,760.2,15.9,15.9,4.0,25.8,0.0,17.4,0.0,2.0,9.5,76.2,0.33278688524590166,0.16268447028494956,0.06943779961493322,0.10200538287774151,0.7480314960629921,0.35022808893854723
177,178,"Matamoros et al. 1999,C10-10S",Rectangular,Cantilever,Shear provided,0,285.0,203.0,203.0,610.0,67.8,573.3,731.8,514.7,761.2,15.9,15.9,4.0,23.8,0.0,17.4,0.0,2.0,9.5,77.2,0.33278688524590166,0.16296873460486036,0.06867176721029357,0.10200538287774151,0.7383419689119171,0.35345859243392175
178,179,"Matamoros et al. 1999,C10-20N",Rectangular,Cantilever,Shear provided,0,569.0,203.0,203.0,610.0,65.5,572.3,730.8,513.7,760.2,15.9,15.9,4.0,22.0,0.0,14.9,0.0,2.0,9.5,76.2,0.33278688524590166,0.16839705473770353,0.07187607349454156,0.21080402098481785,0.7480314960629921,0.46159021685732465
179,180,"Matamoros et al. 1999,C10-20S",Rectangular,Cantilever,Shear provided,0,569.0,203.0,203.0,610.0,65.5,573.3,731.8,514.7,761.2,15.9,15.9,4.0,14.6,0.0,24.3,0.0,2.0,9.5,77.2,0.33278688524590166,0.1686913008581608,0.07108314224210541,0.21080402098481785,0.7383419689119171,0.46547493523206024
180,181,"Matamoros et al. 1999,C5-00N",Rectangular,Cantilever,Shear provided,0,0.0,203.0,203.0,610.0,37.9,572.3,729.1,513.7,760.2,15.9,15.9,4.0,24.0,0.0,14.6,0.0,2.0,9.5,76.2,0.33278688524590166,0.29102921069444804,0.12421854390217606,0.0,0.7480314960629921,0.20044764482147476
181,182,"Matamoros et al. 1999,C5-00S",Rectangular,Cantilever,Shear provided,0,0.0,203.0,203.0,610.0,37.9,573.3,730.1,514.7,761.2,15.9,15.9,4.0,27.8,0.0,12.6,0.0,2.0,9.5,77.2,0.33278688524590166,0.2915377363115972,0.1228481745872798,0.0,0.7383419689119171,0.20276132418047543
182,183,"Matamoros et al. 1999,C5-20N",Rectangular,Cantilever,Shear provided,0,285.0,203.0,203.0,610.0,48.3,586.1,739.5,406.8,639.5,15.9,15.9,4.0,38.3,0.0,32.7,0.0,2.0,9.5,76.2,0.33278688524590166,0.23387114189649938,0.07718801842724494,0.14318768031285453,0.7480314960629921,0.4236788856985891
183,184,"Matamoros et al. 1999,C5-20S",Rectangular,Cantilever,Shear provided,0,285.0,203.0,203.0,610.0,48.3,587.1,740.5,407.8,640.5,15.9,15.9,4.0,39.0,0.0,34.2,0.0,2.0,9.5,77.2,0.33278688524590166,0.23427017131451083,0.07637546019147431,0.14318768031285453,0.7383419689119171,0.4273172100842439
184,185,"Matamoros et al. 1999,C5-40N",Rectangular,Cantilever,Shear provided,0,569.0,203.0,203.0,610.0,38.1,572.3,729.1,513.7,760.2,15.9,15.9,4.0,20.7,0.0,17.7,0.0,2.0,9.5,76.2,0.33278688524590166,0.28950149830235117,0.12356647805492052,0.36240586284791515,0.7480314960629921,0.4309068156079041
185,186,"Matamoros et al. 1999,C5-40S",Rectangular,Cantilever,Shear provided,0,569.0,203.0,203.0,610.0,38.1,573.3,730.1,514.7,761.2,15.9,15.9,4.0,20.7,0.0,20.7,0.0,2.0,9.5,77.2,0.33278688524590166,0.29000735449368853,0.12220330227973501,0.36240586284791515,0.7383419689119171,0.4347084905735979
186,187,"Mo and Wang 2000,C1-1",Rectangular,Cantilever,P Ram rotation decreases V,0,450.0,400.0,400.0,1400.0,24.9,497.0,592.0,459.5,576.5,19.0,19.0,12.0,34.0,2.0,34.0,2.0,4.0,6.3,50.0,0.2857142857142857,0.4244391032598795,0.11505013816754979,0.11295180722891567,0.7559999999999999,0.3517943010631203
187,188,"Mo and Wang 2000,C1-2",Rectangular,Cantilever,P Ram rotation decreases V,0,675.0,400.0,400.0,1400.0,26.7,497.0,592.0,459.5,576.5,19.0,19.0,12.0,34.0,2.0,34.0,2.0,4.0,6.3,50.0,0.2857142857142857,0.39582523112999995,0.1072939490776026,0.1580056179775281,0.7559999999999999,0.38556403733594385
188,189,"Mo and Wang 2000,C1-3",Rectangular,Cantilever,P Ram rotation decreases V,0,900.0,400.0,400.0,1400.0,26.1,497.0,592.0,459.5,576.5,19.0,19.0,12.0,34.0,2.0,34.0,2.0,4.0,6.3,50.0,0.2857142857142857,0.4049246617306896,0.10976047664260496,0.21551724137931033,0.7559999999999999,0.4141792882016427
189,190,"Mo and Wang 2000,C2-1",Rectangular,Cantilever,P Ram rotation decreases V,0,450.0,400.0,400.0,1400.0,25.3,497.0,592.0,459.5,576.5,19.0,19.0,12.0,34.0,2.0,34.0,2.0,4.0,6.3,52.0,0.2857142857142857,0.41772860360359676,0.10887611889525652,0.11116600790513834,0.7269230769230769,0.3628398548515699
