name,test_or_train,type,rmse_cal,rmse_sur,energy_cal,energy_sur,stiff_cal,stiff_sur,a1,a2,a3,a4,a5,a6
"Davey 1975, No. 2",test,Flexure,0.003016470460847686,0.00304091795537071,0.0033713709333795952,0.0034424869720106445,0.9512271783048449,1.0138033965561666,0.1818181818181818,0.3042960963855421,0.0018796768104396,0.0582928948192002,0.6,0.4294391247424021
"Davey 1975, No. 3",train,Flexure,0.0037877776248067072,0.005232133986287615,0.0010136916319022457,0.0028686752584540396,1.0368849557752435,1.071995596314281,0.2857142857142857,0.2887488735632184,0.0017932548881206,0.0556127617240645,0.6,0.5283890120372289
"Munro et al. 1976, No. 1",train,Flexure,0.0019406793909471825,0.0025670333353396144,0.005664065694794142,0.011965214930193046,0.9498467897238061,0.9510882887792115,0.1538461538461538,0.2988943905325443,0.0020238395517046,0.0572581097040664,0.6,0.3690104172266724
"Ng et al. 1978, No. 2",train,Flexure,0.003296734862209935,0.0037102759121697784,0.02663587578774591,0.013202310886308672,1.0215151407588012,1.0797087634882223,0.1831501831501831,0.2065215999999999,0.0029465210221776,0.0033613523981008,1.411764705882353,0.1156145884961405
"Ng et al. 1978, No. 3",test,Flexure,0.0014808525167843876,0.0029609532486191245,0.007252599620471048,0.0290305545368199,0.9481252012995095,0.8849004737114243,0.1865671641791045,0.2349629629629629,0.0027807489752459,0.0098086601964782,1.885714285714286,0.1238099146272454
"Ang et al. 1981, No. 1",test,Flexure,0.0014877354514333768,0.002050323882131148,0.00201307325667539,0.006985102698787628,0.9338816906536884,0.9125010508873321,0.2688172043010752,0.2052654545454545,0.0022001361114452,0.33953054526271,2.58,0.3196310056969385
"Ang et al 1981, No. 2",test,Flexure,0.0018684343214570385,0.002406592077134879,0.001767511830356572,0.002541317999013213,0.9603711755461182,0.9945870207070948,0.25,0.3032615384615384,0.0031490839028646,0.2081256948124785,0.9,0.4167943111218409
"Potangaroa et al. 1979, No. 1",test,Flexure,0.0020002602206724723,0.002576675107698678,0.0078066409078380635,0.009112258053358586,0.8853042278351251,0.9549479794635101,0.25,0.276659649122807,0.0074149871720721,0.5894317278368264,1.0909090909090908,0.3531504200562992
"Potangaroa et al. 1979, No. 4",test,Flexure,0.002111050794143776,0.0026623070376191227,0.0010808065350453228,0.011540595362246059,0.9618527722183495,0.95401921684177,0.5,0.2916090225563909,0.0037283290871807,0.5717345491187551,1.2,0.5394903375974002
"Potangaroa et al. 1979, No. 5A",train,Flexure,0.001854314677218686,0.0026893710595480747,0.0016280796925612754,0.002861286896498482,0.934684529685944,0.8218323488057417,0.5,0.2357689969604863,0.004250295159386,0.4068905502214278,0.8571428571428571,0.5801514935746354
"Ang et al. 1985, No. 2",test,Flexure-Shear,0.002167593686028418,0.006042833977293871,0.039321890331167966,0.25306058411787746,0.8738989120957076,0.4223233428609279,0.5,0.3720533333333333,0.0023765245743267,0.0,0.6,0.7243750499280002
"Ang et al. 1985, No. 4",test,Shear,0.0015189942884709284,0.005079661537904668,0.0011653817612854883,0.005891749667924267,0.9856550294807003,0.9951228834122483,0.4,0.3875555555555555,0.0024755464315903,0.0,0.6,0.6673089133089132
"Ang et al. 1985, No. 5",train,Flexure-Shear,0.002396433834216166,0.002381502167532675,0.020160353258502288,0.016647227305544687,0.8036440810741291,0.8172393256158988,0.5,0.4559477124183006,0.0079682078592753,0.0,0.3636363636363636,0.7783582794756119
"Ang et al. 1985, No. 6",train,Shear,0.0025850670352591328,0.002551626950131425,0.001063129014343364,0.004348485662539619,0.9959022984396511,1.0021008737237056,0.5,0.4486173633440514,0.0028655842938023,0.0,0.9,0.6347164891131942
"Ang et al. 1985, No. 7",train,Shear,0.002799501493147738,0.002695329189653024,0.02238012530896255,0.021364988821628163,0.9075199399679402,0.9513737842551916,0.6666666666666666,0.4635215946843853,0.0029607864298091,0.0,0.6,0.8635593678789127
"Ang et al. 1985, No. 9",test,Flexure,0.001488732608913563,0.0039885310837520305,0.013181373592332311,0.08339510204879264,1.0567507352315009,0.8626689872887645,0.5,0.4995121951219512,0.0035217682726967,0.1999141358349417,1.2,0.6441612029721202
"Ang et al. 1985, No. 11",test,Flexure-Shear,0.002405860022613654,0.005396240520785689,0.010900521488857324,0.02351301480123184,0.9710289407902555,1.3255465474225314,0.5,0.4594871794871795,0.0119558354320065,0.1999639028590479,0.6,0.682230797687543
"Ang et al. 1985, No. 14",train,Flexure-Shear,0.003020516415997104,0.0029314738742140774,0.015555265528755111,0.019943247587949887,0.8711617741356055,0.8902194124189103,0.5,0.3854143646408839,0.0024468579808267,0.1000214076060944,1.2,0.620939556188632
"Ang et al. 1985, No. 16",train,Shear,0.0029410521768164373,0.002960232640040261,0.015533266880465035,0.013309504378094123,0.956220911138091,0.9708362116393241,0.5,0.240551724137931,0.0025452947961473,0.0,0.6,0.4456365353860116
"Ang et al. 1985, No. 17",test,Flexure-Shear,0.002212842822871445,0.0037308184077161845,0.009861423316815093,0.04129514559469863,1.005780448895551,0.9633307339422923,0.5,0.4177245508982036,0.0026519837995787,0.100067479189515,0.6,0.8184139320397075
"Ang et al. 1985, No. 18",test,Shear,0.003108436958181651,0.0042583585767331945,0.011570230515627253,0.033184251493791284,0.8375446784424452,1.0250090442610034,0.4,0.4067638483965015,0.0025823982188317,0.0999938490854328,0.6,0.7565568201355242
"Ang et al. 1985, No. 20",train,Shear,0.0033329498376908867,0.004305849541797587,0.007137132758442819,0.007129269896574704,1.179363443689059,1.2697702820332655,0.6666666666666666,0.4055813953488372,0.0025748912472653,0.0999344991507249,0.45,0.9438649780755112
"Ang et al. 1985, No. 22",test,Shear,0.0022269734648723734,0.003708598368879024,0.00638205534797652,0.003427453283292509,1.056718565186017,0.8177303802726489,0.5,0.4202409638554216,0.0026679596056002,0.0,0.45,0.837978399565385
"Ang et al. 1985, No. 23",test,Flexure-Shear,0.0024777971715485873,0.004601669076004219,0.01567094822110676,0.03796609006765483,0.9803135491946876,1.1452182533855724,0.5,0.4515210355987055,0.007741020416317,0.0,0.2727272727272727,0.8698877035575824
"Ang et al. 1985, No. 25",train,Shear,0.001804596990577534,0.002653044236747005,0.0020909969713535474,0.0022709564140908035,0.9953460716980544,0.8790061415406644,0.5,0.4215105740181268,0.0072265115064712,0.0,0.5454545454545454,0.6397940442004048
"Zahn et al. 1986, No. 5",test,Flexure,0.002556062443196046,0.0025830539811647255,0.003696421248589915,0.0037517743594377446,0.9073029357387117,0.9462194324227371,0.6666666666666666,0.2887804878048781,0.0,0.0,10.0,0.8638092774038707
"Zahn et al. 1986, No. 6",train,Flexure,0.003898680246837909,0.005237260452737375,0.0026714074992739635,0.018974511420904006,0.991426621402131,1.0287644968697873,0.25,0.2670959752321981,0.0108888151959631,0.1367352839256995,0.4444444444444444,0.3607825889791264
"Watson and Park 1989, No 10",train,Flexure,0.003458397685251329,0.0037515639997630877,0.005628286412682595,0.010481435486829739,1.0221224362729044,0.9843173392240354,0.25,0.3195259259259259,0.0130262492899855,0.6130412622798932,0.8,0.3113241504396311
"Wong et al. 1990, No. 1",test,Flexure,0.0018374960253786645,0.004486837420437161,0.005108170769315646,0.049392191155762946,0.9177179618141451,0.8665208475958089,0.25,0.2333538461538461,0.0065410779696493,0.738642171785463,1.0526315789473684,0.3549405770092376
"Lim et al. 1990, Con1",test,Flexure,0.004448665759998806,0.0038248824982334995,0.007335144673241489,0.006641492516438157,0.8821319170681634,1.1221279682178391,0.3430167597765363,0.1279145025781533,0.0045479907776853,0.0997490209515304,0.48,0.4139910823108704
"Lim et al. 1990, Con3",train,Flexure,0.003161385854468483,0.00451431672873636,0.006823688759549822,0.022472038289113788,0.9260283405032184,1.0439277227404158,0.2666666666666666,0.7252189971496247,0.0142057531576411,0.2412019391271849,1.0090909090909093,0.3804081980934444
"NIST, Full Scale Flexure",train,Flexure,0.0018074760024481037,0.00226053857127434,0.030156427532051087,0.0837622740780849,0.8390482341294133,0.7737720884528057,0.2666666666666666,0.7252189971496247,0.0142057531576411,0.3514200437614614,1.0090909090909093,0.3977663836911242
"NIST, Full Scale Shear",train,Flexure,0.0034911253266223536,0.005440142918124448,0.006260859390660588,0.023593689180297646,0.8495437658801033,0.6247765326280992,0.1663019693654266,0.2654607560276389,0.0017696625980864,0.0685014756456048,1.0719101123595507,0.2375592340036756
"NIST, Model N2",train,Flexure,0.0035712667501932942,0.0036199354631114697,0.004713870871153457,0.005667210980560167,1.0156233188930697,1.0528307462961726,0.3333333333333333,0.3627219917012448,0.0033184424933329,0.1014365114477805,2.066666666666667,0.2260097790668242
"NIST, Model N4",train,Flexure,0.00533581432806684,0.005170705999733386,0.0054172192697001294,0.0034165537057581734,0.9601999228208806,1.0299777522336613,0.1666666666666666,0.3441574803149606,0.0025691067991772,0.0962448789721067,1.1571428571428573,0.2168245575199555
"NIST, Model N5",train,Flexure,0.0031532463547934066,0.003956022693829605,0.0020064613927654315,0.0034014440006710114,0.8409307290820973,0.8362084853701695,0.3333333333333333,0.3582622950819672,0.0032776419708739,0.100189341225062,2.066666666666667,0.2259020070837006
"NIST, Model N6",train,Flexure,0.0029647670946113284,0.002790558049107092,0.022180085352996946,0.011244314282666815,0.8319637748310311,0.8836101833903489,0.3333333333333333,0.3597366255144033,0.0032911302094371,0.2003649390562659,2.066666666666667,0.2695809240411106
"BRI No. 2 (Japan), spbaa1",train,Flexure,0.001989108613747263,0.0030692153613999444,0.00582670177859723,0.07536994557487098,0.9876218791654985,0.8647643869771979,0.1666666666666666,0.375175965665236,0.0028006571973863,0.1049193101240992,1.1571428571428573,0.2174876655574191
"BRI No. 3 (Japan), ws22bs",test,Flexure,0.0016449604676267303,0.00576095109376988,0.01312558660182969,0.08386090952586778,0.9984163515557026,0.5737507615113404,1.0,0.1634716981132075,0.0345965202063067,0.2475369862066248,1.6181818181818184,0.3264266258489053
"BRI No. 3 (Japan), ws26bs",train,Flexure-Shear,0.0009147067103643103,0.0030021471334176855,0.007613055710569507,0.02389499326535579,0.985780706199074,0.7528240655822398,1.0,0.2976013524528302,0.0345965202063067,0.1237684931033124,1.1608695652173917,0.4078208604662262
"BRI No. 3 (Japan), ws27bs",train,Flexure,0.0014820493142250631,0.0014721989799325352,0.05333574120057013,0.023324038094188874,0.8946025146986895,0.8675857422583826,0.5,0.2495707544303797,0.0060057367811094,0.1037931983303094,0.6324324324324324,0.5240605929959721
"Arakawa et al. 1987, No. 1",test,Shear,0.0031176403977793673,0.004876933948196392,0.0019267519427570382,0.008581732774258997,0.8665444297490127,0.9277102307154212,0.5,0.3532939746835443,0.0290129046033901,0.2075863966606189,1.2714285714285716,0.3594574375285378
"Arakawa et al. 1987, No. 2",test,Shear,0.004718286892193501,0.006284252336064861,0.008730093894363885,0.012542057936747505,0.879188787029076,0.7678427018838835,0.9166666666666666,0.5162314049586777,0.0083295608872793,0.0,0.36,1.039689191766905
"Arakawa et al. 1987, No. 4",train,Shear,0.004584514000393663,0.005229702504790712,0.0064830551937734154,0.006857179885727845,0.8108624672455733,0.7667443946815085,0.9166666666666666,0.5198414147835635,0.0,0.1265660299915899,10.0,1.3077802781762395
"Arakawa et al. 1987, No. 8",train,Shear,0.0037589945930961723,0.003623196343716076,0.01037911391818878,0.005550063754195067,0.8572195918874856,0.8415736448743817,0.9166666666666666,0.5198414147835635,0.0083878095648127,0.1265660299915899,0.72,0.8646875766903411
"Arakawa et al. 1987, No. 9",train,Shear,0.0035659645581681415,0.003916217639237193,0.004329445157513536,0.0030596385054132693,0.7594196090150072,0.7095962329183263,0.9166666666666666,0.4734861293888509,0.0076398520240014,0.115279887189792,1.0285714285714285,0.7445583362621556
"Arakawa et al. 1987, No. 10",train,Flexure-Shear,0.003848578780984586,0.004489569540514845,0.0068643852343389326,0.013288210912982157,0.858436123184341,0.8213275378929181,0.9166666666666666,0.6499438016528926,0.0078652902804473,0.118681588778999,0.72,1.053114918673528
"Arakawa et al. 1987, No. 12",train,Shear,0.003821878320631083,0.005479989115411315,0.004743110120174196,0.0019742156003660395,0.8257313381823508,1.007004324498894,0.9166666666666666,0.5180301206553978,0.0,0.2522500667428203,10.0,1.2580437994459532
"Arakawa et al. 1987, No. 14",train,Shear,0.00302076655829458,0.0029928178095030636,0.0030319945905218633,0.0022871205296360643,0.8388261768723578,0.8674691419085683,0.9166666666666666,0.4874578512396694,0.0078652902804473,0.2373631775579981,0.72,0.8895234945129971
"Arakawa et al. 1988, No. 15",train,Flexure-Shear,0.0032450257038492414,0.011454129494297836,0.004915745834408012,0.0047019012469508015,0.93198493404217,0.327016587008079,0.9166666666666666,0.4749988646265149,0.0076642604969215,0.2312963870772824,1.0285714285714285,0.7912649916489607
"Arakawa et al. 1988, No. 16",train,Flexure,0.0014063532260213689,0.0028424089427468184,0.004212154126369549,0.008652518173466328,0.9854096950606385,0.9457438253880817,0.6111111111111112,0.4608,0.0077614305115436,0.0,0.48,0.7694040372681877
"Arakawa et al. 1988, No. 17",train,Shear,0.0023529158801434903,0.003390741024096547,0.0012847524089402674,0.004548954721425394,0.9733889750450566,0.9808970337581415,0.6111111111111112,0.4711054313099041,0.0079350088296932,0.0,1.0285714285714285,0.5161115985806239
"Arakawa et al. 1988, No. 19",train,Shear,0.002845510991159624,0.004021247236806076,0.0012051616255341854,0.028181395344756843,0.9515520119352302,0.9062009713770833,0.6111111111111112,0.4741350482315112,0.0,0.1163919118250633,10.0,1.2681390161984856
"Arakawa et al. 1988, No. 20",train,Flexure,0.0021604733168610253,0.003055395975610075,0.009700094216114723,0.02239190198093014,0.9741537654671589,0.9567150866860891,0.6111111111111112,0.4726153846153846,0.0079604415503012,0.116018860825624,0.48,0.8366382664877919
"Arakawa et al. 1988, No. 21",train,Flexure,0.0015639272101377517,0.0026526210088725776,0.003549236232063214,0.006725779091732475,0.9493235487954805,0.9407136399851985,0.6111111111111112,0.5032627986348123,0.0084766476576586,0.1235422681829171,1.0285714285714285,0.6069454007359018
"Arakawa et al. 1988, No. 22",train,Shear,0.003344956844566944,0.0035156100683342312,0.0033005215418560516,0.0025197810167770286,0.8812973000480953,0.8909333891701227,0.4583333333333333,0.4834622950819672,0.0081431402088327,0.118681588778999,0.48,0.7542196317905766
"Arakawa et al. 1988, No. 23",train,Flexure-Shear,0.00242445528976615,0.003248265491790423,0.00290090603956229,0.012920634070249647,0.9482085302709667,0.9205196027698016,0.6111111111111112,0.7192975609756097,0.0121154037253364,0.1765750467199741,0.48,0.8934662803166977
"Arakawa et al. 1988, No. 24",train,Shear,0.003610541106001873,0.003719128547798031,0.002230405133533466,0.001863994111676141,0.9074727777835033,0.9353914894896144,0.6111111111111112,0.3494218009478673,0.0058854449376634,0.0857769776720253,0.48,0.7883885378995759
"Arakawa et al. 1988, No. 26",train,Flexure,0.00229667664318528,0.004549525675382589,0.006708890448006683,0.031630190924355366,0.9417220085666227,0.855526883174013,0.6111111111111112,0.4964848484848485,0.0083624840528416,0.2437567985023213,0.48,0.8784263309578729
"Arakawa et al. 1988, No. 27",train,Shear,0.003964589076420663,0.003722845986567341,0.008671835298908342,0.007943647940462649,0.8725605069354114,0.8885631866005992,0.4583333333333333,0.4772038834951456,0.0080377273905954,0.2342905150653379,0.48,0.798056254749984
"Arakawa et al. 1988, No. 28",train,Shear,0.005804813582942623,0.0033664102056328396,0.013595024171820095,0.008993580363229612,0.6927613316988508,0.9309626144290952,0.6111111111111112,0.7801904761904762,0.0131410463687512,0.3830463976465049,0.48,0.8848315580592906
"Kunnath et al. 1997, A2",train,Flexure,0.0014933671351091222,0.0029064686618373897,0.03296739870940166,0.09591198423091708,0.9991419111820068,0.9021368888984919,0.6111111111111112,0.3570363196125908,0.0060136991856997,0.1752924192619598,0.48,0.8485746846735115
"Kunnath et al. 1997, A7",train,Flexure,0.005621155809264344,0.006303183878361142,0.0039047270021796408,0.005454697343414815,0.7826881983717687,0.7384210475469569,0.2223032069970845,0.2571085313277137,0.0025678118279092,0.0855923718616322,1.263157894736842,0.2490186958980082
"Kunnath et al. 1997, A8",train,Flexure,0.0023649235779745546,0.0025503956516493317,0.014214838162068404,0.0063563312504006705,0.891814638892097,1.0450892988453668,0.2223032069970845,0.2782729531138365,0.0027791865820359,0.0926380853990227,1.263157894736842,0.2501685563180763
"Kunnath et al. 1997, A9",train,Flexure,0.0014075958331639744,0.0017462435616769343,0.01440415419076689,0.05558320125927492,1.0052733292381937,1.0118828846961696,0.2223032069970845,0.2782729531138365,0.0027791865820359,0.0926380853990227,1.263157894736842,0.2501685563180763
"Kunnath et al. 1997, A10",train,Flexure,0.0015378874359871322,0.00241054210689445,0.01022914131172011,0.013948627279566705,1.014878540631194,0.8171854054072513,0.2223032069970845,0.2808416265271949,0.0028048406120239,0.0934932061873213,1.263157894736842,0.2502938239202187
"Kunnath et al. 1997, A11",train,Flexure,0.003760209148892941,0.003491404557404803,0.008486435682804706,0.006305147362922301,1.0950016663006428,1.07202410676946,0.2223032069970845,0.3380501060049569,0.0033761970329918,0.1013856923953268,1.263157894736842,0.2461657413952742
"Kunnath et al. 1997, A12",test,Flexure,0.002084236779524213,0.002100045439159358,0.0167837738876125,0.004592837717499277,0.9090409582420648,0.9737482828203157,0.2223032069970845,0.3380501060049569,0.0033761970329918,0.1013856923953268,1.263157894736842,0.2461657413952742
"Benzoni and Priestley 1994, NR1",train,Flexure-Shear,0.0024517903704727984,0.0027899919882991794,0.010509613555803451,0.011970303002883034,0.9827676156155516,0.9756828325254816,0.2223032069970845,0.3380501060049569,0.0033761970329918,0.1013856923953268,1.263157894736842,0.2461657413952742
"Benzoni and Priestley 1994, NR2",train,Flexure-Shear,0.002689195198938431,0.0025145941450206055,0.0037329011232103584,0.0022297284518299717,0.9447563440774702,0.932568095148548,0.6670311645708037,0.0801031765654393,0.0014743130864549,0.0573716286842055,0.5039370078740159,0.3232615848738929
"Hose et al., 1997, SRPH1",train,Flexure,0.002214898068666299,0.002770602559468034,0.005842303378000191,0.04466432504053521,0.9123899181131246,0.9364248744690197,0.6670311645708037,0.1602063531308787,0.0014743130864549,0.0573716286842055,0.3023622047244095,0.50528928547542
"Vu et al. 1998, NH1",train,Flexure,0.001695410058545842,0.002031752577388137,0.015902050012001418,0.022515474391421878,0.9503121900979473,0.9418607826498651,0.1666666666666666,0.2932552861349178,0.0029577351776138,0.1481933204537532,1.0,0.3102844219111448
"Vu et al. 1998, NH2",train,Flexure-Shear,0.0010736484091105072,0.0012776944810482156,0.007687871681161041,0.007044499344247638,1.0439611499289874,0.9400516560297822,0.5021978021978022,0.2702272796515058,0.0061076872900125,0.3068922873330327,0.95,0.5551391647093903
"Vu et al. 1998, NH3",train,Flexure,0.0011409135418119327,0.002122699840754809,0.015301184798565364,0.06349814088123219,1.0431476845577423,1.0690201016728038,0.5021978021978022,0.2640230819044049,0.005967459775701,0.0986009068755579,0.95,0.4268608907582933
"Vu et al. 1998, NH6",train,Flexure,0.0013117570673457015,0.002169704144282646,0.009154413641989989,0.028283573728625114,0.8500981218255886,0.9973146267601213,0.5021978021978022,0.3490480589717059,0.006923637953911,0.0848654923315939,0.7125,0.5251420937266751
"Kowalsky et al. 1996, FL2",train,Flexure,0.002390984494849264,0.0027651863481129853,0.008562378026336416,0.017652928326278204,0.9597599522052335,0.9653280872563139,0.125,0.473282446043651,0.0069762288108039,0.2964944957917003,0.75,0.3310142673858388
"Kowalsky et al. 1996, FL3",test,Flexure,0.0029206091445454258,0.0041006148685495914,0.005491878394069441,0.005390162227471937,1.0298640240413688,1.0246355047780038,0.125,0.4330534381299407,0.0028449587504885,0.2712924636494057,0.7529411764705883,0.4440030903998979
"Lehman et al. 1998, 415",train,Flexure,0.0022221353656710625,0.002187283997950353,0.006363669030632927,0.01396922851041862,0.9159005502606158,0.968848573894414,0.125,0.4487600395128919,0.0066147661781198,0.281132086683322,0.75,0.333086854485856
"Lehman et al. 1998, 430",test,Flexure,0.001599479792395796,0.0026563541314589905,0.009023259837475432,0.03275798368661971,0.8876391744826183,1.0857241598629388,0.25,0.1115263011776023,0.002509802340108,0.0722675411254063,1.207547169811321,0.138536917457371
"Calderone et al. 2000, 328",train,Flexure,0.0010390474448027022,0.001463672288715255,0.006568638175001791,0.032440940466623436,0.9390772951405113,1.018870586457973,0.25,0.4461052047104094,0.002509802340108,0.0722675411254063,1.207547169811321,0.3279441681328942
"Sritharan et al. 1995, IC1",train,Flexure,0.002314084768278456,0.0034364431941891664,0.010718510129025494,0.06920974109685782,0.8791713201180963,0.9913298343065728,0.1,0.3479286155432214,0.0023609081163352,0.0905565245626531,1.5118110236220474,0.1238963540005819
"Sritharan et al. 1995, IC3",train,Flexure,0.0015747666277943961,0.00327424092226971,0.00967060749251901,0.04970370019691329,0.9817749183459079,1.0684409968158861,0.3333333333333333,0.2481609248554913,0.0038610417696277,0.0408875897474361,0.5876288659793815,0.3820640293913762
"Saatcioglu and Baingo 1999, RC1",train,Flexure,0.0028009424082596542,0.00261924314290604,0.011266967371025288,0.01698020641433373,0.7362909450145949,0.7538679976450419,0.3333333333333333,0.2677432121212121,0.0040764218258762,0.0428700183412512,0.890625,0.3075477037825754
"Saatcioglu and Baingo 1999, RC2",train,Flexure,0.0018070602686189878,0.002322490066075546,0.01138503902939188,0.024847849397585525,0.7347425399215721,0.7172534102271759,0.1519756838905775,0.2112275692307692,0.0174960336103004,0.3134128110117324,0.9,0.1574754177604063
"Saatcioglu and Baingo 1999, RC3",train,Flexure,0.0022880969626154295,0.0026338792428841555,0.01691742316778108,0.028630699244156385,0.8940675564046163,0.7986260156365155,0.1519756838905775,0.2112275692307692,0.0172344800405787,0.3134128110117324,1.3560000000000003,0.1640196370836531
"Saatcioglu and Baingo 1999, RC4",train,Flexure,0.002484598869474945,0.002808755575607077,0.008611442863796238,0.018638688433879544,0.7079089918881114,0.7613369930451669,0.1519756838905775,0.1525532444444444,0.0126360242741058,0.4187543391573424,0.9,0.2135472115754018
"Saatcioglu and Baingo 1999, RC6",train,Flexure,0.0022869438957976293,0.0029168189102654857,0.00478265295894112,0.023687643238354827,0.8341234003406843,0.8613330623727242,0.1519756838905775,0.1525532444444444,0.0083687290894498,0.4187543391573424,0.96,0.2942888386664009
"Saatcioglu and Baingo 1999, RC7",train,Flexure,0.002035365842550164,0.002217705355424293,0.0376400861226655,0.03326662283740251,0.7586327001736182,0.7282081412333472,0.1519756838905775,0.1525532444444444,0.0124471244737513,0.4187543391573424,0.6780000000000002,0.3695593849924295
"Saatcioglu and Baingo 1999, RC8",train,Flexure,0.0025937692872068023,0.006705974674016731,0.012468152829435288,0.0867548218323209,0.817386278162687,0.44808777897331253,0.1519756838905775,0.1525532444444444,0.0126360242741058,0.2093771695786712,0.9,0.1605910078561415
"Saatcioglu and Baingo 1999, RC9",train,Flexure,0.0018222021868292886,0.0022399446529936737,0.011343705679066327,0.01984484093823205,0.9145781357453733,0.8802703697967755,0.1519756838905775,0.1525532444444444,0.0126360242741058,0.4187543391573424,0.9,0.2135472115754018
"Henry 1998, 415p",train,Flexure,0.0014508761302459655,0.0017771182773942376,0.004163089727343809,0.01805251856455833,0.9237119798356603,1.0182171879114486,0.3333333333333333,0.0856472301179896,0.000807184941134,0.1066340251396201,0.2647058823529412,0.5410096357620993
"Henry 1998, 415s",train,Flexure,0.001389543553170747,0.0019346905423183985,0.0028639671261823487,0.015102820444511968,1.072916434779646,1.13654368591809,0.25,0.1858771686293372,0.00209150195009,0.1204716909226637,1.207547169811321,0.2502866200044551
"Chai, Priestley, and Seible 1991, Test 3",train,Flexure,0.0025571164125018702,0.004373037285246919,0.008522857131884935,0.02644160250460531,0.9651487117473205,0.9263307000616394,0.25,0.1858771686293372,0.00209150195009,0.0602358454613318,0.604724409448819,0.3102929449880582
"Graff, 2001,C6",train,Flexure,0.0014404092369414813,0.002218824760613241,0.009125560625343176,0.04182969482045514,0.9279275992118142,0.8823351688971006,0.2128524257048514,0.1586245943791223,0.0062902593934747,0.1028987116985612,1.1811023622047243,0.2419488570260934
"Graff, 2001,C7",test,Flexure,0.0018541683177829523,0.0016698646115415325,0.020686984738636952,0.03253070957631057,0.8418374835100316,0.9243063120845981,0.2128524257048514,0.163271043034654,0.0062902593934747,0.1028987116985612,1.1811023622047243,0.2452069227785667
"Graff, 2001,C8",train,Flexure,0.0013961717067074108,0.0017059053673430318,0.02003518346363118,0.0394484259244624,0.9349290501693724,0.9213843483804324,0.2128524257048514,0.163271043034654,0.0062902593934747,0.1028987116985612,1.1811023622047243,0.2452069227785667
"Hamilton, 2002, UCI1",train,Flexure,0.013359676201850286,0.002666019757719536,0.10423393816147018,0.08117406986546577,7.640183617028868e-12,0.7387388503712672,0.1596424456161178,0.2677649926006922,0.0107105997040276,0.1938085955349311,0.1868852459016393,0.4639397982814656
"Hamilton, 2002, UCI5",train,Flexure-Shear,0.0016822885069581938,0.002380564306346462,0.003899882478694137,0.004825473635302122,0.9749501066057288,0.8696938059057018,0.3878602786791372,0.1806499909942363,0.0027140240184668,0.0,0.1575262543757292,0.4111093133546804
"McDaniel, 1997, S1",train,Shear,0.0009484400015561073,0.0009026473740041592,0.0054720289900203195,0.0050120757232741606,0.9730904667154312,0.9801833187632032,0.2191780821917808,0.1509282830056179,0.0027763101734626,0.0,0.8490566037735849,0.109021429281898
"McDaniel, 1997, S1-2",train,Shear,0.001351368925855797,0.0013749679332586123,0.002543913037656512,0.0034838450285982593,0.9132617995934329,0.917108362381311,0.5,0.2072878831160347,0.0004918205163997,0.0021615325863471,0.2893700787401575,0.5353114254661003
"McDaniel, 1997, S2",test,Shear,0.0017023078684015578,0.0017468731511155185,0.0029938569338539504,0.001847166405947524,0.9813068862165457,1.029450889655131,0.5,0.2304917506290236,0.0005468750518176,0.0024034951892964,0.2893700787401575,0.5610337396339302
